code NSF,code scolarité,sigle type formation,libellé type formation,libellé formation principal,sigle formation,durée,niveau de sortie indicatif,code RNCP,niveau de certification,libellé niveau de certification,tutelle,URL et ID Onisep,domaine/sous-domaine
133,,,formation d'école spécialisée,Diplôme de 2ème cycle supérieur de musique de l'École normale de musique de Paris Alfred Cortot,,2 ans,Bac + 5,,0,non inscrit au RNCP,Ministère de la Culture et de la communication,https://www.onisep.fr/http/redirection/formation/slug/FOR.2526,"arts, culture, artisanat/arts du spectacle"
200,17020013,,diplôme d'ingénieur,diplôme d'ingénieur de l'Institut supérieur de mécanique de Paris spécialité génie industriel en partenariat avec l'ITII Ile de France,SUPMECA,3 ans,Bac + 5,16153.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.6092,"mécanique/aéronautique | mécanique/automatismes | électricité, électronique, robotique/électronique | matières premières, fabrication, industries/fonction production (généralités) | matières premières, fabrication, industries/génie industriel | informatique, Internet/informatique (généralités) | logistique, transport/logistique | matières premières, fabrication, industries/méthodes industrialisation"
200,,mastère spé.,mastère spécialisé,mastère spé. Manager LEAN : production et logistique (Arts et Métiers ParisTech),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.1105,"matières premières, fabrication, industries/fabrication, productique | matières premières, fabrication, industries/fonction production (généralités) | matières premières, fabrication, industries/génie industriel | logistique, transport/logistique | matières premières, fabrication, industries/méthodes industrialisation"
200,,mastère spé.,mastère spécialisé,mastère spé. Management industriel et excellence opérationnelle - MILEO (Mines ParisTech),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.4592,"arts, culture, artisanat/activités culturelles | matières premières, fabrication, industries/fonction production (généralités) | matières premières, fabrication, industries/génie industriel | matières premières, fabrication, industries/méthodes industrialisation"
200,,,diplôme d'ingénieur,Ingénieur diplômé de l'École polytechnique (Institut polytechnique de Paris),EPX,4 ans,Bac + 5,37189.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.965,"gestion des entreprises, comptabilité/administration de l'entreprise | mécanique/aéronautique | informatique, Internet/bases de données | sciences/biologie | sciences/chimie | armée, sécurité/défense publique | environnement, énergies, propreté/énergies | environnement, énergies, propreté/environnement (généralités) | matières premières, fabrication, industries/fonction production (généralités) | matières premières, fabrication, industries/génie industriel | informatique, Internet/informatique (généralités) | matières premières, fabrication, industries/matériaux | sciences/mathématiques | mécanique/mécanique (généralités) | sciences/physique | économie, droit, politique/sciences économiques | informatique, Internet/systèmes et réseaux | logistique, transport/transport"
114,,,formation d'école spécialisée,Diplôme de premier cycle de l'université Paris-Dauphine mention mathématiques appliquées,,3 ans,Bac + 3,25266.0,2,niveau 6 (bac + 3),non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.7341,sciences/mathématiques
122,25512201,,formation d'école spécialisée,Diplôme de premier cycle de l'université Paris-Dauphine mention économie appliquée,,3 ans,Bac + 3,38371.0,2,niveau 6 (bac + 3),non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.7335,"économie, droit, politique/sciences économiques"
124,16N12401,,formation d'école spécialisée,Diplôme de psychologue de l'école de psychologues praticiens de l'institut catholique de Paris,,5 ans,Bac + 5,13953.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.2805,"histoire-géographie, psychologie, sociologie/psychologie | santé, social, sport/santé (généralités)"
240,,,formation d'école spécialisée,Bachelor mode et architecture intérieure de la Paris American Academy,,3 ans,Bac + 3,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.3980,"arts, culture, artisanat/arts appliqués | arts, culture, artisanat/arts graphiques"
250,17025002,,diplôme d'ingénieur,diplôme d'ingénieur de l'Institut des sciences et techniques des Yvelines de l'université de Versailles Saint-Quentin en Yvelines spécialité mécatronique en partenariat avec Ingénieurs 2000,ISTY,3 ans,Bac + 5,34673.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.5768,"mécanique/aéronautique | mécanique/automatismes | électricité, électronique, robotique/électronique | informatique, Internet/informatique (généralités) | mécanique/mécanique (généralités)"
251,,,diplôme d'ingénieur,diplôme d'ingénieur de l'Institut supérieur de mécanique de Paris,SUPMECA,3 ans,Bac + 5,4581.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.5487,"mécanique/automatismes | matières premières, fabrication, industries/études et développement | logistique, transport/logistique | matières premières, fabrication, industries/matériaux | mécanique/mécanique (généralités) | matières premières, fabrication, industries/méthodes industrialisation"
255,1702550R,,diplôme d'ingénieur,diplôme d'ingénieur de l'École polytechnique universitaire de l'université Paris-Saclay spécialité électronique,Polytech,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.8303,"mécanique/aéronautique | mécanique/automatismes | informatique, Internet/développement, programmation, logiciel | électricité, électronique, robotique/électronique | électricité, électronique, robotique/électrotechnique | environnement, énergies, propreté/énergies | informatique, Internet/informatique industrielle et technologique"
255,,mastère spé.,mastère spécialisé,mastère spé. Systèmes embarqués (TELECOM Paris),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.2546,"électricité, électronique, robotique/électronique | information-communication, audiovisuel/multimédia | informatique, Internet/systèmes et réseaux | électricité, électronique, robotique/télécommunications"
255,1702550E,,diplôme d'ingénieur,diplôme d'ingénieur de l'Institut supérieur d'électronique de Paris,ISEP,3 ans,Bac + 5,11479.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.1251,"gestion des entreprises, comptabilité/administration de l'entreprise | information-communication, audiovisuel/bibliothèque, documentation | informatique, Internet/développement, programmation, logiciel | électricité, électronique, robotique/électronique | matières premières, fabrication, industries/fonction production (généralités) | informatique, Internet/informatique (généralités) | informatique, Internet/informatique industrielle et technologique | information-communication, audiovisuel/multimédia | santé, social, sport/santé (généralités) | armée, sécurité/sécurité, prévention | informatique, Internet/systèmes et réseaux | information-communication, audiovisuel/technologies de l'information | électricité, électronique, robotique/télécommunications"
310,,mastère spé.,mastère spécialisé,mastère spé. Management industriel et systèmes logistiques (Mines ParisTech),MISL,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.644,"matières premières, fabrication, industries/génie industriel | logistique, transport/logistique"
310,,,formation d'école spécialisée,Bachelor de l'American University of Paris,,4 ans,Bac + 3,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.2609,"arts, culture, artisanat/activités culturelles | gestion des entreprises, comptabilité/administration de l'entreprise | information-communication, audiovisuel/audiovisuel | information-communication, audiovisuel/communication | banque, assurances, immobilier/finances | histoire-géographie, psychologie, sociologie/histoire | arts, culture, artisanat/histoire de l'art | informatique, Internet/informatique (généralités) | lettres, langues, enseignement/lettres, linguistique | histoire-géographie, psychologie, sociologie/psychologie | économie, droit, politique/sciences économiques | histoire-géographie, psychologie, sociologie/sciences humaines et sociales (généralités) | économie, droit, politique/sciences politiques"
310,16531012,,diplôme d'école de commerce visé de niveau bac + 4 ou 5,Diplôme du programme grande école de l'EDC Paris,,5 ans,Bac + 5,38062.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.379,"gestion des entreprises, comptabilité/administration de l'entreprise | commerce, marketing, vente/marketing, vente"
114,,,diplôme d'ingénieur,diplôme d'ingénieur de l'École supérieure d'ingénieurs de Paris Est (EPISEN exEsipe) Créteil de l'université Paris-Est Créteil Val-de-Marne spécialité informatique et santé,EPISEN exESIPE,3 ans,Bac + 5,36754.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.7796,"informatique, Internet/informatique (généralités) | sciences/mathématiques | santé, social, sport/santé (généralités)"
112 | 118 | 222,17011201,,diplôme d'ingénieur,diplôme d'ingénieur de l'Institut supérieur des biotechnologies de Paris,SupBiotech,5 ans,Bac + 5,38408.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.1693,"matières premières, fabrication, industries/agroalimentaire | mécanique/automatismes | sciences/biologie | sciences/chimie | environnement, énergies, propreté/déchets, pollutions et risques | environnement, énergies, propreté/énergies | environnement, énergies, propreté/environnement (généralités) | matières premières, fabrication, industries/études et développement | matières premières, fabrication, industries/fonction production (généralités) | matières premières, fabrication, industries/maintenance, qualité | commerce, marketing, vente/marketing, vente | santé, social, sport/médical | santé, social, sport/paramédical | santé, social, sport/santé (généralités)"
128,15512803,,diplôme d'institut d'études politiques,Diplôme de l'Institut d'études politiques de l'université Paris XII,IEP,5 ans,Bac + 5,34024.0,1,niveau 7 (bac + 5),non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.8236,"sciences/biologie | environnement, énergies, propreté/environnement (généralités) | informatique, Internet/informatique (généralités) | sciences/sciences de la Terre | économie, droit, politique/sciences politiques"
130,,CPGE,classe préparatoire littéraire et artistique,Classe préparatoire ENS Paris-Saclay 2e année section C arts et design (concours design),,1 an,Bac + 2,,0,non inscrit au RNCP,"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.1450,"arts, culture, artisanat/arts appliqués"
133,,,formation d'école spécialisée,"Diplôme de 1er cycle supérieur de musique de l'École normale de musique de Paris Alfred Cortot (instrument, chant)",,2 ans,Bac + 3,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.7598,"arts, culture, artisanat/arts du spectacle"
250,,mastère spé.,mastère spécialisé,mastère spé. Systèmes de transports ferroviaires et urbains (École des Ponts ParisTech - INSA hauts-de-France - ENTPE - UTC),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.4217,"gestion des entreprises, comptabilité/administration de l'entreprise | mécanique/automatismes | électricité, électronique, robotique/électronique | électricité, électronique, robotique/électrotechnique | environnement, énergies, propreté/environnement (généralités) | mécanique/mécanique (généralités) | logistique, transport/transport"
253 | 110 | 200,17025304,,diplôme d'ingénieur,diplôme d'ingénieur de l'Institut supérieur de mécanique de Paris spécialité génie industriel pour l'aéronautique et l'espace en partenariat avec l'ITII Ile de France,SUPMECA,3 ans,Bac + 5,36670.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.7504,"mécanique/aéronautique | électricité, électronique, robotique/électronique | matières premières, fabrication, industries/fonction production (généralités) | matières premières, fabrication, industries/génie industriel | informatique, Internet/informatique (généralités) | logistique, transport/logistique | matières premières, fabrication, industries/méthodes industrialisation"
112,17033102,,diplôme d'ingénieur,diplôme d'ingénieur de l'École supérieure d'ingénieurs de Paris Est (EPISEN exEsipe) Créteil de l'université Paris-Est Créteil Val-de-Marne spécialité génie biomédical et santé,EPISEN exESIPE,3 ans,Bac + 5,36778.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.5409,"sciences/biologie | matières premières, fabrication, industries/céramique, composites | informatique, Internet/informatique (généralités) | matières premières, fabrication, industries/matériaux | santé, social, sport/médical | santé, social, sport/santé (généralités) | information-communication, audiovisuel/technologies de l'information"
114,17011402,,diplôme d'ingénieur,diplôme d'ingénieur de CY Tech de CY Cergy Paris Université spécialité mathématiques appliquées,CY Tech,3 ans,Bac + 5,36556.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.5700,"gestion des entreprises, comptabilité/administration de l'entreprise | arts, culture, artisanat/arts graphiques | banque, assurances, immobilier/assurances | banque, assurances, immobilier/banque | informatique, Internet/bases de données | matières premières, fabrication, industries/études et développement | banque, assurances, immobilier/finances | matières premières, fabrication, industries/génie industriel | informatique, Internet/informatique (généralités) | informatique, Internet/informatique industrielle et technologique | sciences/mathématiques"
112 | 118 | 222,26511201,,bachelor en sciences et ingénierie,bachelor en sciences et ingénierie - biotechnologies (Sup'Biotech Paris),Sup'Biotech,3 ans,Bac + 3,37712.0,2,niveau 6 (bac + 3),non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.8510,sciences/biologie
120,,CPGE,classe préparatoire économique et commerciale,"Classe préparatoire Economie et gestion option économie, méthodes quantitatives et gestion (ENS Paris-Saclay D2), 2e année",Saclay2-D2,1 an,Bac + 2,,0,non inscrit au RNCP,"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.6020,"gestion des entreprises, comptabilité/administration de l'entreprise | économie, droit, politique/droit (généralités) | économie, droit, politique/sciences économiques"
128,15512803,,diplôme d'institut d'études politiques,Diplôme de l'Institut d'études politiques de Paris,IEP,5 ans,Bac + 5,34024.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.3321,"gestion des entreprises, comptabilité/administration de l'entreprise | économie, droit, politique/droit (généralités) | banque, assurances, immobilier/finances | information-communication, audiovisuel/journalisme, édition, publicité | commerce, marketing, vente/marketing, vente | gestion des entreprises, comptabilité/ressources humaines | économie, droit, politique/sciences économiques | économie, droit, politique/sciences politiques | environnement, énergies, propreté/urbanisme"
130,,CPGE,classe préparatoire littéraire et artistique,Classe préparatoire ENS Paris-Saclay 2e année section E langue étrangère (anglais),,1 an,Bac + 2,,0,non inscrit au RNCP,"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.411,"lettres, langues, enseignement/langues"
133,,,formation d'école spécialisée,Diplôme supérieur d'écriture musicale et de musicologie du CNSMD de Paris,,5 ans,Bac + 5,36801.0,1,niveau 7 (bac + 5),Ministère de la Culture et de la communication,https://www.onisep.fr/http/redirection/formation/slug/FOR.4549,"arts, culture, artisanat/arts du spectacle"
128,,,formation d'école spécialisée,Diplôme de premier cycle de l'université Paris-Dauphine mention droit,,3 ans,Bac + 3,25257.0,2,niveau 6 (bac + 3),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.7333,"économie, droit, politique/droit (généralités)"
130,,CPGE,classe préparatoire littéraire et artistique,Classe préparatoire ENS Paris-Saclay 1re année section C arts et design (concours design),,1 an,Bac + 1,,0,non inscrit au RNCP,"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.1451,"arts, culture, artisanat/arts appliqués"
133,,,formation d'école spécialisée,Diplôme de 2nd cycle supérieur de danseur interprète : répertoire et création du CNSMD de Paris,,2 ans,Bac + 5,36797.0,1,niveau 7 (bac + 5),non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.9352,"arts, culture, artisanat/arts du spectacle"
227,,mastère spé.,mastère spécialisé,mastère spé. Énergies renouvelables (Mines Paristech),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.1519,"environnement, énergies, propreté/énergies | matières premières, fabrication, industries/génie industriel"
227,16X22701,mastère spé.,mastère spécialisé,mastère spé. Optimisation des systèmes énergétiques (Mines ParisTech),,1 an,Bac + 6,35272.0,1,niveau 7 (bac + 5),non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.2777,"environnement, énergies, propreté/énergies | armée, sécurité/sécurité, prévention"
227,,mastère spé.,mastère spécialisé,mastère spé. International Energy Management (alternatives pour l'énergie du futur - ALEF) (Mines ParisTech - INSA Lyon - Tsinghua University),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.1520,"gestion des entreprises, comptabilité/administration de l'entreprise | environnement, énergies, propreté/énergies | environnement, énergies, propreté/environnement (généralités) | matières premières, fabrication, industries/fonction production (généralités) | économie, droit, politique/sciences économiques"
230,,,diplôme d'ingénieur,diplôme d'ingénieur de CY Tech de CY Cergy Paris Université spécialité génie civil,CY Tech,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.6132,"construction, architecture, travaux publics/génie civil | construction, architecture, travaux publics/génie civil, construction (généralités) | matières premières, fabrication, industries/matériaux"
231,17023201,,diplôme d'ingénieur,diplôme d'ingénieur de l'École supérieure d'ingénieurs Paris-Est de l'Université Gustave Eiffel spécialité génie civil,ESIPE UGE,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.8288,"matières premières, fabrication, industries/études et développement | matières premières, fabrication, industries/fabrication, productique | construction, architecture, travaux publics/génie civil | construction, architecture, travaux publics/travaux publics"
233,26X23304,,formation d'école spécialisée,Designer en architecture d'intérieur (MJM Graphic Design Paris),,3 ans,Bac + 3,34993.0,2,niveau 6 (bac + 3),non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.3524,"arts, culture, artisanat/arts appliqués"
222,,,diplôme d'ingénieur,diplôme d'ingénieur de CY Tech de CY Cergy Paris Université spécialité biotechnologie et chimie,CY Tech,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.6117,"sciences/biologie | matières premières, fabrication, industries/céramique, composites | sciences/chimie | matières premières, fabrication, industries/matériaux | santé, social, sport/santé (généralités)"
222,,,diplôme d'ingénieur,diplôme d'ingénieur de l'École supérieure de physique et de chimie industrielles de la ville de Paris,ESPCI,3 ans,Bac + 5,19798.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.935,"sciences/biologie | sciences/chimie | matières premières, fabrication, industries/matériaux | sciences/physique"
231,,mastère spé.,mastère spécialisé,mastère spé. Génie civil des grands ouvrages pour l'énergie (École des Ponts ParisTech - CentraleSupélec),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.3026,"construction, architecture, travaux publics/génie civil | construction, architecture, travaux publics/travaux publics"
231,,mastère spé.,mastère spécialisé,mastère spé. Génie civil européen (École des Ponts Paristech),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.1419,"construction, architecture, travaux publics/génie civil, construction (généralités)"
255,1703260W,,diplôme d'ingénieur,diplôme d'ingénieur de l'École supérieure d'ingénieurs Paris-Est de l'Université Gustave Eiffel spécialité électronique et informatique,ESIPE UGE,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.6153,"électricité, électronique, robotique/électronique | informatique, Internet/informatique industrielle et technologique | électricité, électronique, robotique/télécommunications"
255,1702550S,,diplôme d'ingénieur,diplôme d'ingénieur de l'École polytechnique universitaire de l'université Paris-Saclay spécialité photonique,Polytech,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.8310,"mécanique/aéronautique | électricité, électronique, robotique/électronique | sciences/physique"
310,,,formation d'école spécialisée,Master of Science Data Science for Business (HEC Paris - Ecole Polytechnique),,2 ans,Bac + 5,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.3588,"informatique, Internet/bases de données | commerce, marketing, vente/marketing, vente"
310,,,formation d'école spécialisée,Masters of arts de l'American University of Paris,,2 ans,Bac + 5,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.2610,"information-communication, audiovisuel/communication | économie, droit, politique/sciences politiques"
311,,mastère spé.,mastère spécialisé,mastère spé. Manager de projets en infrastructures de recharge et véhicules électriques et autonomes  (ENSAM Lille  - ENSTA Paris - Mines Paris),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.3353,"environnement, énergies, propreté/énergies | logistique, transport/transport"
222,,,diplôme d'ingénieur,diplôme d'ingénieur de l'École nationale supérieure de chimie de Paris,ENSCP,3 ans,Bac + 5,4590.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.930,"gestion des entreprises, comptabilité/administration de l'entreprise | sciences/biologie | sciences/chimie | environnement, énergies, propreté/énergies | environnement, énergies, propreté/environnement (généralités) | matières premières, fabrication, industries/études et développement | matières premières, fabrication, industries/fonction production (généralités) | matières premières, fabrication, industries/génie industriel | matières premières, fabrication, industries/matériaux | matières premières, fabrication, industries/méthodes industrialisation"
251,1702510M,,diplôme d'ingénieur,diplôme d'ingénieur de l'École supérieure d'ingénieurs Paris-Est de l'Université Gustave Eiffel spécialité mécanique,ESIPE UGE,3 ans,Bac + 5,26659.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.5671,"matières premières, fabrication, industries/études et développement | informatique, Internet/informatique industrielle et technologique | matières premières, fabrication, industries/matériaux | mécanique/mécanique (généralités) | matières premières, fabrication, industries/méthodes industrialisation"
255,,,diplôme d'ingénieur,diplôme d'ingénieur de Télécom SudParis de l'Institut Mines-Télécom spécialité informatique et réseaux,IMT,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.9410,"informatique, Internet/informatique (généralités) | informatique, Internet/systèmes et réseaux | électricité, électronique, robotique/télécommunications"
255,1702550S,,diplôme d'ingénieur,diplôme d'ingénieur de l'École polytechnique universitaire de l'université Paris-Saclay spécialité photonique en partenariat avec l'ITII Ile de France,Polytech,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.8311,"mécanique/automatismes | électricité, électronique, robotique/électronique | informatique, Internet/informatique industrielle et technologique | santé, social, sport/paramédical | sciences/physique | santé, social, sport/santé (généralités)"
