code NSF,code scolarité,sigle type formation,libellé type formation,libellé formation principal,sigle formation,durée,niveau de sortie indicatif,code RNCP,niveau de certification,libellé niveau de certification,tutelle,URL et ID Onisep,domaine/sous-domaine
250,1702000H,,diplôme d'ingénieur,diplôme d'ingénieur de l'École supérieure d'ingénieurs Paris-Est de l'Université Gustave Eiffel spécialité production et gestion des risques,ESIPE UGE,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.5435,"électricité, électronique, robotique/électrotechnique | matières premières, fabrication, industries/fonction production (généralités) | matières premières, fabrication, industries/maintenance, qualité | armée, sécurité/sécurité, prévention"
255,,mastère spé.,mastère spécialisé,"mastère spé. Ingénierie des systèmes de localisation et multi-senseurs (ENSTA ParisTech - ENSTA Bretagne) sécurité, internet des objets, aéronautique, renseignement",,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.6199,"électricité, électronique, robotique/électronique | matières premières, fabrication, industries/maintenance, qualité | information-communication, audiovisuel/multimédia | armée, sécurité/sécurité, prévention | informatique, Internet/systèmes et réseaux | électricité, électronique, robotique/télécommunications"
255 | 320,1703260Y,,diplôme d'ingénieur,diplôme d'ingénieur de Télécom Paris de l'Institut Mines-Télécom (Institut polytechnique de Paris),IMT,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.9935,"mécanique/aéronautique | électricité, électronique, robotique/électronique | matières premières, fabrication, industries/génie industriel | informatique, Internet/informatique (généralités) | sciences/mathématiques | information-communication, audiovisuel/multimédia | informatique, Internet/systèmes et réseaux | électricité, électronique, robotique/télécommunications"
255,17025508,,diplôme d'ingénieur,diplôme d'ingénieur ESIEE Paris,ESIEE,5 ans,Bac + 5,14054.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.1301,"mécanique/aéronautique | informatique, Internet/bases de données | sciences/biologie | électricité, électronique, robotique/électronique | électricité, électronique, robotique/électrotechnique | environnement, énergies, propreté/énergies | environnement, énergies, propreté/environnement (généralités) | matières premières, fabrication, industries/fonction production (généralités) | matières premières, fabrication, industries/génie industriel | informatique, Internet/informatique (généralités) | informatique, Internet/informatique industrielle et technologique | logistique, transport/logistique | mécanique/mécanique (généralités) | information-communication, audiovisuel/multimédia | santé, social, sport/santé (généralités) | informatique, Internet/systèmes et réseaux | information-communication, audiovisuel/technologies de l'information | électricité, électronique, robotique/télécommunications | logistique, transport/transport"
255,,,diplôme d'ingénieur,diplôme d'ingénieur de Télécom SudParis de l'Institut Mines-Télécom,IMT,3 ans,Bac + 5,10849.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.5690,"gestion des entreprises, comptabilité/administration de l'entreprise | mécanique/aéronautique | information-communication, audiovisuel/audiovisuel | électricité, électronique, robotique/électronique | informatique, Internet/informatique (généralités) | sciences/mathématiques | sciences/physique | santé, social, sport/santé (généralités) | électricité, électronique, robotique/télécommunications"
310,26531009,,diplôme d'école de commerce visé (bac + 3),Bachelor en sciences du management - Diplôme d'études supérieures en management (ISC Paris),,3 ans,Bac + 3,36755.0,2,niveau 6 (bac + 3),non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.8825,"gestion des entreprises, comptabilité/administration de l'entreprise"
310,16531237,,diplôme d'école de commerce visé de niveau bac + 4 ou 5,Diplôme du programme grande école de l'ISC Paris,ISC,3 ans,Bac + 5,36686.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.8224,"gestion des entreprises, comptabilité/administration de l'entreprise | commerce, marketing, vente/marketing, vente"
313,,mastère spé.,mastère spécialisé,mastère spé. Finance et gestion de risques (ENSAE Paris),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.3048,"banque, assurances, immobilier/assurances | banque, assurances, immobilier/finances"
321,,,formation d'école spécialisée,Journaliste (ESJ Paris),,3 ans,Bac + 3,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.3464,"information-communication, audiovisuel/journalisme, édition, publicité"
201,1702550R,,diplôme d'ingénieur,diplôme d'ingénieur de l'École polytechnique universitaire de l'université Paris-Saclay spécialité électronique en partenariat avec l'ITII Ile de France,Polytech,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.8304,"mécanique/automatismes | électricité, électronique, robotique/électronique | électricité, électronique, robotique/électrotechnique | environnement, énergies, propreté/énergies | matières premières, fabrication, industries/génie industriel | informatique, Internet/informatique industrielle et technologique | information-communication, audiovisuel/technologies de l'information | électricité, électronique, robotique/télécommunications"
201,26520101,,bachelor en sciences et ingénierie,bachelor en sciences et ingénierie - maintenance (CESI Paris Nanterre),CESI,3 ans,Bac + 3,35693.0,2,niveau 6 (bac + 3),non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.6804,"matières premières, fabrication, industries/maintenance, qualité"
313,,mastère spé.,mastère spécialisé,mastère spé. Méthodes quantitatives pour la décision économique et financière (ENSAE Paris),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.3711,"banque, assurances, immobilier/finances | économie, droit, politique/sciences économiques"
133,,,formation d'école spécialisée,Diplôme de pédagogie et formation à l'enseignement de la musique du CNSMD de Paris,,5 ans,Bac + 5,36802.0,1,niveau 7 (bac + 5),Ministère de la Culture et de la communication,https://www.onisep.fr/http/redirection/formation/slug/FOR.3568,"arts, culture, artisanat/arts du spectacle | lettres, langues, enseignement/enseignement"
133,,,formation d'école spécialisée,Diplôme de 2nd cycle supérieur de notation du mouvement du CNSMD de Paris,,1 an,Bac + 4,36796.0,2,niveau 6 (bac + 3),Ministère de la Culture et de la communication,https://www.onisep.fr/http/redirection/formation/slug/FOR.3154,"arts, culture, artisanat/arts du spectacle"
200,,mastère spé.,mastère spécialisé,mastère spé. Management de la maintenance (Arts et Métiers ParisTech - ENSAM),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.2115,"matières premières, fabrication, industries/fonction production (généralités) | matières premières, fabrication, industries/maintenance, qualité"
200,,,diplôme d'ingénieur,diplôme d'ingénieur de l'université Paris-XIII spécialité mathématiques appliquées,Sup Galilée,5 ans,Bac + 5,22596.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.5565,"matières premières, fabrication, industries/fonction production (généralités) | sciences/mathématiques"
201,1703260C,,diplôme d'ingénieur,diplôme d'ingénieur de l'École polytechnique universitaire de l'université Paris-Saclay spécialité informatique en partenariat avec l'ITII Ile de France,Polytech,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.8307,"informatique, Internet/informatique (généralités)"
201,1703260C,,diplôme d'ingénieur,diplôme d'ingénieur de l'École polytechnique universitaire de l'université Paris-Saclay spécialité informatique,Polytech,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.8306,"mécanique/aéronautique | arts, culture, artisanat/arts graphiques | informatique, Internet/bases de données | informatique, Internet/développement, programmation, logiciel | informatique, Internet/informatique (généralités) | informatique, Internet/systèmes et réseaux"
210,17021005,,diplôme d'ingénieur,diplôme d'ingénieur de l'Institut des sciences et industries du vivant et de l'environnement (AgroParisTech),AgroParisTech,3 ans,Bac + 5,9888.0,1,niveau 7 (bac + 5),Ministère de l'Agriculture et de la Souveraineté alimentaire,https://www.onisep.fr/http/redirection/formation/slug/FOR.591,"gestion des entreprises, comptabilité/administration de l'entreprise | agriculture, animaux/agriculture (généralités) | matières premières, fabrication, industries/agroalimentaire | environnement, énergies, propreté/aménagement du territoire | informatique, Internet/bases de données | sciences/biologie | matières premières, fabrication, industries/bois | sciences/chimie | agriculture, animaux/cultures | agriculture, animaux/élevage, aquaculture | environnement, énergies, propreté/énergies | environnement, énergies, propreté/environnement (généralités) | matières premières, fabrication, industries/études et développement | agriculture, animaux/forêt | environnement, énergies, propreté/gestion de l'eau | sciences/mathématiques | santé, social, sport/paramédical | santé, social, sport/santé (généralités) | information-communication, audiovisuel/technologies de l'information | environnement, énergies, propreté/urbanisme"
220,,mastère spé.,mastère spécialisé,mastère spé. Design by Data-Computational Design et Making (École des Ponts ParisTech),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.3411,"arts, culture, artisanat/arts graphiques | informatique, Internet/bases de données"
220,17022001,,diplôme d'ingénieur,diplôme d'ingénieur de l'École polytechnique universitaire de l'université Paris-Saclay spécialité matériaux,Polytech,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.8308,"mécanique/aéronautique | environnement, énergies, propreté/énergies | matières premières, fabrication, industries/matériaux | mécanique/mécanique (généralités)"
313,,mastère spé.,mastère spécialisé,mastère spé. Actuariat (ENSAE Paris),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.2091,"banque, assurances, immobilier/assurances"
313,,mastère spé.,mastère spécialisé,mastère spé. infrastructure projet finance (Ecole des Ponts ParisTech),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.3392,"banque, assurances, immobilier/banque | banque, assurances, immobilier/finances"
312 | 310 | 313,16531230,,diplôme d'école de commerce visé de niveau bac + 4 ou 5,Diplôme du programme grande école de l'EBS Paris,,5 ans,Bac + 5,35177.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.1362,"gestion des entreprises, comptabilité/administration de l'entreprise | commerce, marketing, vente/marketing, vente"
326,25532601,,formation d'école spécialisée,Diplôme de premier cycle de l'université Paris-Dauphine mention informatique des organisations,,3 ans,Bac + 3,25258.0,2,niveau 6 (bac + 3),non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.7340,"informatique, Internet/informatique de gestion"
326,1703260X,,diplôme d'ingénieur,diplôme d'ingénieur de l'École supérieure d'ingénieurs Paris-Est de l'Université Gustave Eiffel spécialité informatique,ESIPE UGE,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.6154,"informatique, Internet/développement, programmation, logiciel | histoire-géographie, psychologie, sociologie/géographie | informatique, Internet/informatique (généralités) | électricité, électronique, robotique/télécommunications"
326,,MSc,master of science,MSc Data Science and Network Intelligence (Télécom SudParis),,1 an,Bac + 5,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.4173,"informatique, Internet/bases de données | informatique, Internet/informatique (généralités) | information-communication, audiovisuel/multimédia"
326,26532604,,bachelor en sciences et ingénierie,bachelor en sciences et ingénierie - concepteur développeur programmation globale  (EFREI Paris),EFREI,3 ans,Bac + 3,36193.0,2,niveau 6 (bac + 3),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.6807,"informatique, Internet/développement, programmation, logiciel | matières premières, fabrication, industries/études et développement | matières premières, fabrication, industries/fonction production (généralités)"
326,1703260Z,,diplôme d'ingénieur,diplôme d'ingénieur d'EFREI Paris,EFREI,3 ans,Bac + 5,38532.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.1439,"gestion des entreprises, comptabilité/administration de l'entreprise | mécanique/aéronautique | arts, culture, artisanat/arts graphiques | banque, assurances, immobilier/assurances | mécanique/automatismes | banque, assurances, immobilier/banque | informatique, Internet/bases de données | information-communication, audiovisuel/bibliothèque, documentation | sciences/biologie | informatique, Internet/développement, programmation, logiciel | électricité, électronique, robotique/électronique | environnement, énergies, propreté/énergies | matières premières, fabrication, industries/études et développement | banque, assurances, immobilier/finances | matières premières, fabrication, industries/fonction production (généralités) | matières premières, fabrication, industries/génie industriel | informatique, Internet/informatique (généralités) | logistique, transport/logistique | commerce, marketing, vente/marketing, vente | sciences/mathématiques | information-communication, audiovisuel/multimédia | santé, social, sport/santé (généralités) | informatique, Internet/systèmes et réseaux | information-communication, audiovisuel/technologies de l'information | électricité, électronique, robotique/télécommunications | logistique, transport/transport"
326,,,formation d'école spécialisée,Bachelor ingénierie cybersécurité et intelligence artificielle (ESEO Paris Vélizy),,3 ans,Bac + 3,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.9098,"informatique, Internet/développement, programmation, logiciel | informatique, Internet/informatique (généralités) | information-communication, audiovisuel/multimédia | informatique, Internet/systèmes et réseaux"
323,,mastère spé.,mastère spécialisé,mastère spé. Concepteur de projet digital - création et production multimédia (TELECOM Paris),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.1684,"information-communication, audiovisuel/audiovisuel | information-communication, audiovisuel/multimédia"
313,,mastère spé.,mastère spécialisé,mastère spé. Immobilier et bâtiment durables : transitions énergétique et numérique (Ecole des Ponts ParisTech),IBD,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.605,"construction, architecture, travaux publics/bureau d'études BTP | environnement, énergies, propreté/énergies | environnement, énergies, propreté/environnement (généralités) | construction, architecture, travaux publics/génie civil, construction (généralités) | banque, assurances, immobilier/immobilier"
315,26X31542,,formation d'école spécialisée,responsable formation et développement des compétences (CESI Paris Nanterre),,1 an,Bac + 3,36145.0,2,niveau 6 (bac + 3),non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.8198,"lettres, langues, enseignement/enseignement | gestion des entreprises, comptabilité/ressources humaines"
220,17022001,,diplôme d'ingénieur,diplôme d'ingénieur de l'École polytechnique universitaire de l'université Paris-Saclay spécialité matériaux en partenariat avec l'ITII Ile-de-France,Polytech,3 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.8309,"environnement, énergies, propreté/déchets, pollutions et risques | environnement, énergies, propreté/énergies | matières premières, fabrication, industries/études et développement | matières premières, fabrication, industries/matériaux | matières premières, fabrication, industries/méthodes industrialisation | sciences/physique | information-communication, audiovisuel/technologies de l'information | mécanique/travail des métaux"
220,,,diplôme d'ingénieur,diplôme d'ingénieur de l'École d'ingénieurs Denis Diderot de l'université Paris Cité spécialité matériaux et nanotechnologies,EIDD,3 ans,Bac + 5,28444.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.5911,"sciences/chimie | matières premières, fabrication, industries/matériaux | mécanique/mécanique (généralités) | sciences/physique"
220,,mastère spé.,mastère spécialisé,mastère spé. MAPMOD : Digital Materials and Advanced Processes Modelling (Mines ParisTech),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.4394,"matières premières, fabrication, industries/matériaux | sciences/mathématiques | sciences/physique"
220,,mastère spé.,mastère spécialisé,"mastère spé. Industrie des ressources minérales et société (Mines ParisTech, Mines Nancy, ENSG Géologie)",,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.3745,"matières premières, fabrication, industries/matériaux | matières premières, fabrication, industries/mines et carrières | sciences/sciences de la Terre"
221,,mastère spé.,mastère spécialisé,mastère spé. Ingénierie de produits à l'interface cuisine-industrie (AgroParisTech - Campus de Massy et Paris - Maine),IPCI,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.776,"matières premières, fabrication, industries/agroalimentaire | matières premières, fabrication, industries/études et développement | hôtellerie-restauration, tourisme/restauration"
310,16531016,,diplôme d'école de commerce visé de niveau bac + 4 ou 5,Diplôme du programme grande école de l'ISG Paris,,5 ans,Bac + 5,37970.0,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.1367,"gestion des entreprises, comptabilité/administration de l'entreprise | commerce, marketing, vente/marketing, vente"
,,CPI,cycle préparatoire intégré,Cycle préparatoire intégré de l'Icam Grand Paris Sud - La prépa professionnalisante (partenariat avec une université) BUT,ICAM,2 ans,Bac + 2,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.9628,"électricité, électronique, robotique/électrotechnique | matières premières, fabrication, industries/fonction production (généralités) | informatique, Internet/informatique (généralités) | sciences/mathématiques | mécanique/mécanique (généralités) | sciences/physique"
341,,mastère spé.,mastère spécialisé,mastère spé. Politiques et actions publiques pour le développement durable (AgroParisTech - Campus de Paris - Maine - École des Ponts ParisTech),PAPDD,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.942,"environnement, énergies, propreté/environnement (généralités) | économie, droit, politique/sciences politiques"
343,,,formation d'école spécialisée,Master en transport et développement durable (ParisTech) (pour étudiants internationaux),,2 ans,Bac + 5,,1,niveau 7 (bac + 5),"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.1573,"environnement, énergies, propreté/environnement (généralités) | logistique, transport/transport"
343,,mastère spé.,mastère spécialisé,mastère spé. International Environmental Management (Mines ParisTech),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.1521,"environnement, énergies, propreté/environnement (généralités) | matières premières, fabrication, industries/génie industriel | économie, droit, politique/sciences économiques"
344,,,formation d'école spécialisée,Diplôme de l'institut de criminologie et de droit pénal de Paris,,1 an,Bac + 3,,0,non inscrit au RNCP,"Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation",https://www.onisep.fr/http/redirection/formation/slug/FOR.340,"économie, droit, politique/activité judiciaire"
,,CPI,cycle préparatoire intégré,Cycle préparatoire intégré EFREI Paris - Prépa scientifique,EFREI,2 ans,Bac + 2,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.8863,"électricité, électronique, robotique/électronique | informatique, Internet/informatique (généralités) | sciences/mathématiques | sciences/physique"
,,CPI,cycle préparatoire intégré,Cycle préparatoire intégré de l'ISEP (associé avec le Lycée Stanislas de Paris) - prépa associée MPSI-PSI,ISEP,2 ans,Bac + 2,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.9795,"informatique, Internet/bases de données | électricité, électronique, robotique/électronique | matières premières, fabrication, industries/génie industriel | informatique, Internet/informatique (généralités) | sciences/mathématiques | sciences/physique"
341,,mastère spé.,mastère spécialisé,mastère spé. Systèmes d'informations localisées pour l'aménagement des territoires (AgroParisTech - Campus de Montpellier),SILAT,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.1531,"environnement, énergies, propreté/aménagement du territoire | histoire-géographie, psychologie, sociologie/géographie | information-communication, audiovisuel/technologies de l'information | environnement, énergies, propreté/urbanisme"
341,26534101,,bachelor en sciences et ingénierie,bachelor en sciences et ingénierie - maquette numérique pour le BTP (CESI Paris Nanterre),CESI,3 ans,Bac + 3,35692.0,2,niveau 6 (bac + 3),non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.6805,"construction, architecture, travaux publics/bureau d'études BTP | matières premières, fabrication, industries/études et développement | sciences/mathématiques"
341,,mastère spé.,mastère spécialisé,mastère spé. Action publique pour le développement durable des territoires et de l'agriculture (ACTERRA) (AgroParistech - Campus de Clermont-Ferrand),,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.1783,"agriculture, animaux/agriculture (généralités) | environnement, énergies, propreté/aménagement du territoire | environnement, énergies, propreté/environnement (généralités)"
343,,mastère spé.,mastère spécialisé,"mastère spé. Management des risques sanitaires, alimentaires et environnementaux (AgroParisTech - Campus de Paris - Maine)",ALISéE,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.808,"environnement, énergies, propreté/déchets, pollutions et risques | armée, sécurité/sécurité, prévention"
343,,mastère spé.,mastère spécialisé,mastère spé. Eau pour tous - Water for all - International Executive Master Opt (AgroParisTech - Campus de Montpellier),OpT,1 an,Bac + 6,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.809,"environnement, énergies, propreté/environnement (généralités) | environnement, énergies, propreté/gestion de l'eau | santé, social, sport/travail social"
,,CPI,cycle préparatoire intégré,Cycle préparatoire intégré EFREI Paris - Prépa scientifique - campus de Bordeaux,EFREI,2 ans,Bac + 2,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.8884,"électricité, électronique, robotique/électronique | informatique, Internet/informatique (généralités) | sciences/mathématiques | sciences/physique"
,,CPI,cycle préparatoire intégré,Cycle préparatoire intégré EFREI Paris - Prépa plus,EFREI,2 ans,Bac + 2,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.8872,"électricité, électronique, robotique/électronique | informatique, Internet/informatique (généralités) | sciences/mathématiques | sciences/physique"
,,CPI,cycle préparatoire intégré,Cycle préparatoire intégré EFREI Paris - Prépa scientifique en anglais,EFREI,2 ans,Bac + 2,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.8866,"électricité, électronique, robotique/électronique | informatique, Internet/informatique (généralités) | sciences/mathématiques | sciences/physique"
,,CPI,cycle préparatoire intégré,cycle préparatoire intégré de l'ESIEE IT – CCI Paris Île-de-France Education,ESIEE IT,2 ans,Bac + 2,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.9392,"matières premières, fabrication, industries/génie industriel | informatique, Internet/informatique (généralités) | sciences/mathématiques | sciences/physique"
,,CPI,cycle préparatoire intégré,Cycle préparatoire intégré de l'Icam Grand Paris Sud - La prépa scientifique (prépa associée à un lycée partenaire) PTSI-PT,ICAM,2 ans,Bac + 2,,0,non inscrit au RNCP,non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.9577,"matières premières, fabrication, industries/génie industriel | informatique, Internet/informatique (généralités) | sciences/mathématiques | sciences/physique"
,,,bachelor en sciences et ingénierie,"Bachelor en sciences et ingénierie - économie, sciences et technologies multimédia (ESIEE Paris)",ESIEE,3 ans,Bac + 3,,2,niveau 6 (bac + 3),non renseigné,https://www.onisep.fr/http/redirection/formation/slug/FOR.8668,"information-communication, audiovisuel/multimédia | économie, droit, politique/sciences économiques | information-communication, audiovisuel/technologies de l'information"
