n°UAI de l'établissement;Libellé de l'établissement;Région;Niveau de formation;;Taux de poursuite d'études;Taux d'emploi 6 mois après la sortie
0750330B;Lycée technologique privé Ecole Technique Supérieure du Laboratoire;ILE-DE-FRANCE;BTS;32;37;54
0750419Y;Lycée professionnel Mécanique automobile Camille Jenatzy;ILE-DE-FRANCE;BAC;29;45;33
0750419Y;Lycée professionnel Mécanique automobile Camille Jenatzy;ILE-DE-FRANCE;CAP;51;70;27
0750428H;Lycée polyvalent Jacques MONOD - Lycée des métiers des carrières sanitaires et sociales;ILE-DE-FRANCE;BAC;19;60;38
0750428H;Lycée polyvalent Jacques MONOD - Lycée des métiers des carrières sanitaires et sociales;ILE-DE-FRANCE;BTS;20;;
0750428H;Lycée polyvalent Jacques MONOD - Lycée des métiers des carrières sanitaires et sociales;ILE-DE-FRANCE;CAP;;39;17
0750436S;Lycée professionnel Claude Anthime Corbon - Lycée des métiers de la communication et de la gestion d'entreprise;ILE-DE-FRANCE;BAC;21;54;28
0750436S;Lycée professionnel Claude Anthime Corbon - Lycée des métiers de la communication et de la gestion d'entreprise;ILE-DE-FRANCE;CAP;40;81;
0750463W;Lycée polyvalent Lucas de Nehou - Lycée des métiers des arts du verre et des structures verrières;ILE-DE-FRANCE;BAC;21;;
0750463W;Lycée polyvalent Lucas de Nehou - Lycée des métiers des arts du verre et des structures verrières;ILE-DE-FRANCE;BP;;14;
0750463W;Lycée polyvalent Lucas de Nehou - Lycée des métiers des arts du verre et des structures verrières;ILE-DE-FRANCE;BTS;52;62;
0750463W;Lycée polyvalent Lucas de Nehou - Lycée des métiers des arts du verre et des structures verrières;ILE-DE-FRANCE;CAP;26;55;43
0750502N;Lycée polyvalent Maximilien Vox-arts appliqués - design de communication - industries graphiques;ILE-DE-FRANCE;BAC;55;59;20
0750508V;Lycée professionnel Charles de Gaulle;ILE-DE-FRANCE;BAC;21;49;34
0750508V;Lycée professionnel Charles de Gaulle;ILE-DE-FRANCE;MC4;34;34;
0750553U;Lycée professionel Gaston Bachelard;ILE-DE-FRANCE;BAC;62;53;48
0750553U;Lycée professionel Gaston Bachelard;ILE-DE-FRANCE;CAP;51;88;
0750558Z;Lycée polyvalent Paul Poiret;ILE-DE-FRANCE;BAC;29;65;
0750558Z;Lycée polyvalent Paul Poiret;ILE-DE-FRANCE;CAP;36;85;
0750588G;Lycée professionnel René Cassin - Lycée des métiers de la communication de la gestion et du management d'entreprise;ILE-DE-FRANCE;BAC;;49;29
0750588G;Lycée professionnel René Cassin - Lycée des métiers de la communication de la gestion et du management d'entreprise;ILE-DE-FRANCE;BTS;36;44;59
0750612H;Lycée technologique Ecole Nationale Supérieure des Arts Appliqués;ILE-DE-FRANCE;BTS;42;77;15
0750647W;Lycée général et technologique Turgot;ILE-DE-FRANCE;BTS;;48;49
0750650Z;Lycée polyvalent d'Alembert - Lycée des métiers de la mode;ILE-DE-FRANCE;BAC;24;58;38
0750650Z;Lycée polyvalent d'Alembert - Lycée des métiers de la mode;ILE-DE-FRANCE;BTS;31;19;60
0750650Z;Lycée polyvalent d'Alembert - Lycée des métiers de la mode;ILE-DE-FRANCE;CAP;26;66;
0750651A;Lycée polyvalent Simone Weil;ILE-DE-FRANCE;BAC;32;51;36
0750651A;Lycée polyvalent Simone Weil;ILE-DE-FRANCE;BTS;36;43;57
0750653C;Lycée général et technologique Sophie Germain;ILE-DE-FRANCE;BTS;40;54;44
0750664P;Lycée général et technologique Racine;ILE-DE-FRANCE;BTS;11;57;55
0750671X;Lycée polyvalent Edgar Quinet;ILE-DE-FRANCE;BAC;29;44;20
0750671X;Lycée polyvalent Edgar Quinet;ILE-DE-FRANCE;BTS;27;43;55
0750672Y;Lycée technologique Duperré Ecole Supérieure des Arts Appliqués;ILE-DE-FRANCE;BTS;36;82;
0750674A;Lycée technologique Jules Siegfried;ILE-DE-FRANCE;BTS;;43;52
0750676C;Lycée polyvalent Dorian - Lycée des métiers de la mécatronique, de la topographie et de la verrerie;ILE-DE-FRANCE;BAC;26;48;50
0750676C;Lycée polyvalent Dorian - Lycée des métiers de la mécatronique, de la topographie et de la verrerie;ILE-DE-FRANCE;BTS;28;43;55
0750676C;Lycée polyvalent Dorian - Lycée des métiers de la mécatronique, de la topographie et de la verrerie;ILE-DE-FRANCE;CAP;56;76;
0750677D;Lycée polyvalent Elisa Lemonnier;ILE-DE-FRANCE;BAC;31;47;42
0750677D;Lycée polyvalent Elisa Lemonnier;ILE-DE-FRANCE;BTS;33;36;58
0750677D;Lycée polyvalent Elisa Lemonnier;ILE-DE-FRANCE;CAP;27;47;32
0750677D;Lycée polyvalent Elisa Lemonnier;ILE-DE-FRANCE;MC5;36;27;55
0750680G;Lycée général et technologique Arago;ILE-DE-FRANCE;BTS;17;41;41
0750681H;Lycée Polyvalent Boulle - Lycée des métiers d'art, d'architecture intérieure et du design;ILE-DE-FRANCE;BTS;35;73;
0750681H;Lycée Polyvalent Boulle - Lycée des métiers d'art, d'architecture intérieure et du design;ILE-DE-FRANCE;CAP;28;65;67
0750685M;Lycée général et technologique Pierre-Gilles de Gennes;ILE-DE-FRANCE;BTS;10;54;38
0750686N;Ecole Estienne Ecole supérieure des Arts et Industries Graphiques;ILE-DE-FRANCE;BTS;21;59;36
0750688R;Lycée général et technologique Rabelais;ILE-DE-FRANCE;BTS;26;33;50
0750690T;Lycée général et technologique François Villon;ILE-DE-FRANCE;BTS;40;33;52
0750691U;Lycée polyvalent Raspail - Lycée des métiers des énergies et de l'environnement;ILE-DE-FRANCE;BAC;47;63;51
0750691U;Lycée polyvalent Raspail - Lycée des métiers des énergies et de l'environnement;ILE-DE-FRANCE;BTS;53;43;59
0750691U;Lycée polyvalent Raspail - Lycée des métiers des énergies et de l'environnement;ILE-DE-FRANCE;MC4;34;26;54
0750692V;Lycée général et technologique Emile Dubois;ILE-DE-FRANCE;BTS;63;49;56
0750695Y;Lycée polyvalent Fresnel - Lycée des métiers de l'optique;ILE-DE-FRANCE;BAC;20;75;
0750695Y;Lycée polyvalent Fresnel - Lycée des métiers de l'optique;ILE-DE-FRANCE;BTS;30;34;78
0750696Z;Lycée général et technologique Roger Verlomme;ILE-DE-FRANCE;BTS;27;48;53
0750697A;Lycée Technologique Bâtiment-Saint Lambert;ILE-DE-FRANCE;BTS;22;41;61
0750705J;Lycée général et technologique Honoré de Balzac;ILE-DE-FRANCE;BTS;36;47;48
0750707L;Lycée technologique Ecole Nationale de Commerce;ILE-DE-FRANCE;BTS;28;48;54
0750708M;Lycée Polyvalent Jean Drouant - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;BAC;22;64;29
0750708M;Lycée Polyvalent Jean Drouant - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;BTS;47;59;50
0750708M;Lycée Polyvalent Jean Drouant - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;MC4;17;;
0750708M;Lycée Polyvalent Jean Drouant - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;MC5;;10;
0750710P;Lycée technologique Auguste Renoir - Lycée des métiers de la photographie et de l'image;ILE-DE-FRANCE;BTS;35;41;
0750711R;Lycée général et technologique Henri Bergson;ILE-DE-FRANCE;BTS;;36;49
0750712S;Lycée polyvalent Diderot;ILE-DE-FRANCE;BAC;40;58;30
0750712S;Lycée polyvalent Diderot;ILE-DE-FRANCE;BTS;23;54;43
0750712S;Lycée polyvalent Diderot;ILE-DE-FRANCE;CAP;29;80;
0750715V;Lycée général et technologique Maurice Ravel;ILE-DE-FRANCE;BTS;27;47;51
0750770E;Lycée professionnel Abbé Grégoire;ILE-DE-FRANCE;BAC;26;50;28
0750770E;Lycée professionnel Abbé Grégoire;ILE-DE-FRANCE;MC4;30;21;19
0750775K;Lycée professionnel Gustave Ferrié;ILE-DE-FRANCE;BAC;48;58;27
0750776L;Lycée professionnel Marie Laurencin - Lycée des métiers de la mode;ILE-DE-FRANCE;BAC;29;65;32
0750776L;Lycée professionnel Marie Laurencin - Lycée des métiers de la mode;ILE-DE-FRANCE;CAP;29;62;26
0750776L;Lycée professionnel Marie Laurencin - Lycée des métiers de la mode;ILE-DE-FRANCE;MC5;28;;
0750778N;Lycée Professionnel Turquetil - Lycée des métiers de la mode;ILE-DE-FRANCE;BAC;;56;37
0750778N;Lycée Professionnel Turquetil - Lycée des métiers de la mode;ILE-DE-FRANCE;CAP;46;67;50
0750783U;Lycée professionnel Chennevière Malezieux;ILE-DE-FRANCE;BAC;26;72;47
0750783U;Lycée professionnel Chennevière Malezieux;ILE-DE-FRANCE;BTS;40;43;49
0750783U;Lycée professionnel Chennevière Malezieux;ILE-DE-FRANCE;CAP;68;81;
0750783U;Lycée professionnel Chennevière Malezieux;ILE-DE-FRANCE;MC4;;66;
0750784V;Lycée professionnel Métiers de l'Ameublement;ILE-DE-FRANCE;BAC;;59;
0750784V;Lycée professionnel Métiers de l'Ameublement;ILE-DE-FRANCE;CAP;;76;
0750785W;Lycée professionnel Galilée;ILE-DE-FRANCE;BAC;;64;31
0750785W;Lycée professionnel Galilée;ILE-DE-FRANCE;BTS;21;;
0750787Y;Lycée professionnel Corvisart-Arts Graphiques;ILE-DE-FRANCE;BAC;;70;19
0750787Y;Lycée professionnel Corvisart-Arts Graphiques;ILE-DE-FRANCE;CAP;10;80;
0750787Y;Lycée professionnel Corvisart-Arts Graphiques;ILE-DE-FRANCE;MC5;24;;
0750788Z;Lycée professionnel Marcel Deprez - Lycée des métiers de l'électrotechnique;ILE-DE-FRANCE;BAC;;67;35
0750788Z;Lycée professionnel Marcel Deprez - Lycée des métiers de l'électrotechnique;ILE-DE-FRANCE;CAP;28;71;20
0750788Z;Lycée professionnel Marcel Deprez - Lycée des métiers de l'électrotechnique;ILE-DE-FRANCE;MC4;40;51;
0750793E;Lycée Professionnel Beaugrenelle - Lycée des métiers de la communication et de la gestion d'entreprise;ILE-DE-FRANCE;BAC;36;58;23
0750793E;Lycée Professionnel Beaugrenelle - Lycée des métiers de la communication et de la gestion d'entreprise;ILE-DE-FRANCE;BTS;24;0;75
0750794F;Lycée professionnel Brassai - Lycée des métiers de la photographie et de l'image;ILE-DE-FRANCE;BAC;;56;
0750796H;Lycée Professionnel Octave Feuilet - Lycée des métiers de la mode;ILE-DE-FRANCE;BAC;;76;
0750796H;Lycée Professionnel Octave Feuilet - Lycée des métiers de la mode;ILE-DE-FRANCE;CAP;23;56;41
0750800M;Lycée professionnel Edmond Rostand;ILE-DE-FRANCE;BAC;;;
0750800M;Lycée professionnel Edmond Rostand;ILE-DE-FRANCE;CAP;;50;20
0750802P;Lycée professionnel Hector Guimard - Lycée des métiers du batiment, de l'artisanat et du patrimoine bâti;ILE-DE-FRANCE;BAC;23;66;32
0750802P;Lycée professionnel Hector Guimard - Lycée des métiers du batiment, de l'artisanat et du patrimoine bâti;ILE-DE-FRANCE;CAP;57;70;50
0750802P;Lycée professionnel Hector Guimard - Lycée des métiers du batiment, de l'artisanat et du patrimoine bâti;ILE-DE-FRANCE;MC5;30;50;
0750808W;Lycée professionnel Etienne Dolet;ILE-DE-FRANCE;BAC;20;65;52
0750808W;Lycée professionnel Etienne Dolet;ILE-DE-FRANCE;CAP;20;81;
0750808W;Lycée professionnel Etienne Dolet;ILE-DE-FRANCE;MC4;16;28;45
0750808W;Lycée professionnel Etienne Dolet;ILE-DE-FRANCE;MC5;37;52;
0750828T;Etablissement régional d'enseignement adapté Edith Piaf;ILE-DE-FRANCE;CAP;19;75;22
0751708Z;Lycée polyvalent Louis Armand;ILE-DE-FRANCE;BAC;28;51;19
0751708Z;Lycée polyvalent Louis Armand;ILE-DE-FRANCE;BTS;32;39;44
0751708Z;Lycée polyvalent Louis Armand;ILE-DE-FRANCE;CAP;36;92;
0751710B;Lycée Professionnel N.L Vauquelin - Lycée des métiers des procédés chimiques, des biotechnologies et de l'eau;ILE-DE-FRANCE;BAC;;65;24
0751710B;Lycée Professionnel N.L Vauquelin - Lycée des métiers des procédés chimiques, des biotechnologies et de l'eau;ILE-DE-FRANCE;BTS;64;20;47
0751710B;Lycée Professionnel N.L Vauquelin - Lycée des métiers des procédés chimiques, des biotechnologies et de l'eau;ILE-DE-FRANCE;CAP;41;100;
0751883P;Lycée technologique privé Institut clorivière;ILE-DE-FRANCE;BTS;24;38;44
0752109K;Lycée professionnel Suzanne Valadon;ILE-DE-FRANCE;BAC;15;50;26
0752388N;Lycée professionnel Pierre Lescot;ILE-DE-FRANCE;BAC;32;46;38
0752388N;Lycée professionnel Pierre Lescot;ILE-DE-FRANCE;CAP;29;48;
0752608C;Lycée professionnel Belliard - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;BAC;10;48;54
0752608C;Lycée professionnel Belliard - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;CAP;73;46;27
0752608C;Lycée professionnel Belliard - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;MC5;45;18;64
0752700C;Lycée professionnel Armand Carrel;ILE-DE-FRANCE;BAC;;48;28
0752799K;Etablissement régional d'enseignement adapté Crocé Spinelli;ILE-DE-FRANCE;BAC;47;50;
0752799K;Etablissement régional d'enseignement adapté Crocé Spinelli;ILE-DE-FRANCE;CAP;31;68;17
0752845K;Lycée professionnel Théophile Gautier;ILE-DE-FRANCE;BAC;25;52;32
0752845K;Lycée professionnel Théophile Gautier;ILE-DE-FRANCE;CAP;20;54;
0752846L;Lycée Professionnel Erik Satie;ILE-DE-FRANCE;BAC;17;65;45
0752846L;Lycée Professionnel Erik Satie;ILE-DE-FRANCE;BTS;16;37;47
0752961L;Lycée professionnel Gustave Eiffel;ILE-DE-FRANCE;BAC;44;69;15
0752961L;Lycée professionnel Gustave Eiffel;ILE-DE-FRANCE;MC4;27;29;
0753217P;Lycée polyvalent privé Sainte Thérèse;ILE-DE-FRANCE;BAC;;30;39
0753217P;Lycée polyvalent privé Sainte Thérèse;ILE-DE-FRANCE;MC5;58;;
0753256G;Etablissement régional d'enseignement adapté Alexandre Dumas;ILE-DE-FRANCE;CAP;;47;41
0753268V;Lycée polyvalent Jean Lurçat;ILE-DE-FRANCE;BAC;19;51;42
0753268V;Lycée polyvalent Jean Lurçat;ILE-DE-FRANCE;BTS;37;53;55
0753350J;Lycée professionnel Maria Deraismes;ILE-DE-FRANCE;BAC;23;48;32
0753537M;Ecole Supérieure Technique de Biologie Appliquée;ILE-DE-FRANCE;BTS;49;39;35
0753838P;Lycée privé Saint Sulpice;ILE-DE-FRANCE;BTS;26;;
0753844W;Lycée général et technologique privé Sainte Geneviève;ILE-DE-FRANCE;BTS;;;
0753890W;Lycée général et technologique privé Charles Péguy;ILE-DE-FRANCE;BTS;;79;
0754015G;Lycée polyvalent privé Jules Richard Microtechniques;ILE-DE-FRANCE;BAC;10;80;
0754015G;Lycée polyvalent privé Jules Richard Microtechniques;ILE-DE-FRANCE;BTS;26;43;50
0754016H;Lycée polyvalent privé L'Initiative;ILE-DE-FRANCE;BAC;23;55;21
0754016H;Lycée polyvalent privé L'Initiative;ILE-DE-FRANCE;BTS;22;38;46
0754016H;Lycée polyvalent privé L'Initiative;ILE-DE-FRANCE;CAP;55;;
0754025T;Lycée polyvalent privé Saint-Nicolas;ILE-DE-FRANCE;BAC;;56;25
0754025T;Lycée polyvalent privé Saint-Nicolas;ILE-DE-FRANCE;BTS;23;50;54
0754025T;Lycée polyvalent privé Saint-Nicolas;ILE-DE-FRANCE;CAP;17;78;
0754029X;Lycée polyvalent privé Carcado Saisseval - Lycée des métiers du management du commerce, des services et soins à la personne;ILE-DE-FRANCE;BAC;17;67;28
0754029X;Lycée polyvalent privé Carcado Saisseval - Lycée des métiers du management du commerce, des services et soins à la personne;ILE-DE-FRANCE;BTS;17;52;44
0754029X;Lycée polyvalent privé Carcado Saisseval - Lycée des métiers du management du commerce, des services et soins à la personne;ILE-DE-FRANCE;CAP;25;60;
0754030Y;Lycée polyvalent privé Albert de Mun;ILE-DE-FRANCE;BAC;29;73;20
0754030Y;Lycée polyvalent privé Albert de Mun;ILE-DE-FRANCE;BTS;39;44;55
0754030Y;Lycée polyvalent privé Albert de Mun;ILE-DE-FRANCE;CAP;25;79;
0754030Y;Lycée polyvalent privé Albert de Mun;ILE-DE-FRANCE;MC5;;21;50
0754037F;Lycée technologique privé Fenelon Sup La Plaine Monceau;ILE-DE-FRANCE;BTS;6;74;61
0754042L;Lycée polyvalent privé Le Rebours - Lycée des métiers du management et des services;ILE-DE-FRANCE;BAC;23;50;42
0754042L;Lycée polyvalent privé Le Rebours - Lycée des métiers du management et des services;ILE-DE-FRANCE;BTS;20;52;44
0754045P;Lycée polyvalent privé Catherine Labouré;ILE-DE-FRANCE;BAC;15;64;31
0754045P;Lycée polyvalent privé Catherine Labouré;ILE-DE-FRANCE;CAP;9;81;
0754086J;Lycée général et technologique privé Charles de Foucauld;ILE-DE-FRANCE;BTS;7;57;48
0754239A;Lycée polyvalent privé Saint Jean de Montmartre - Lycée des métiers privé de la vente et du commerce;ILE-DE-FRANCE;BAC;30;56;32
0754239A;Lycée polyvalent privé Saint Jean de Montmartre - Lycée des métiers privé de la vente et du commerce;ILE-DE-FRANCE;CAP;26;77;
0754475G;Lycée polyvalent Léonard de Vinci - Lycée des métiers du bois;ILE-DE-FRANCE;BAC;19;58;21
0754475G;Lycée polyvalent Léonard de Vinci - Lycée des métiers du bois;ILE-DE-FRANCE;BP;28;26;70
0754475G;Lycée polyvalent Léonard de Vinci - Lycée des métiers du bois;ILE-DE-FRANCE;BTS;40;21;56
0754475G;Lycée polyvalent Léonard de Vinci - Lycée des métiers du bois;ILE-DE-FRANCE;CAP;43;42;29
0754476H;Lycée polyvalent Guillaume Tirel - Lycée des métiers de l' hotellerie;ILE-DE-FRANCE;BAC;38;60;46
0754476H;Lycée polyvalent Guillaume Tirel - Lycée des métiers de l' hotellerie;ILE-DE-FRANCE;BTS;41;47;58
0754476H;Lycée polyvalent Guillaume Tirel - Lycée des métiers de l' hotellerie;ILE-DE-FRANCE;CAP;13;53;24
0754476H;Lycée polyvalent Guillaume Tirel - Lycée des métiers de l' hotellerie;ILE-DE-FRANCE;MC4;16;61;
0754476H;Lycée polyvalent Guillaume Tirel - Lycée des métiers de l' hotellerie;ILE-DE-FRANCE;MC5;25;;
0754530S;Lycée polyvalent Martin Nadaud;ILE-DE-FRANCE;BAC;;60;35
0754530S;Lycée polyvalent Martin Nadaud;ILE-DE-FRANCE;BTS;59;17;48
0754666P;Lycée général et technologique privé Passy-Saint Honoré;ILE-DE-FRANCE;BTS;39;47;45
0754924V;Lycée Polyvalent Privé Notre-Dame - Saint Vincent de Paul - Lycée des Métiers de la Santé et du social;ILE-DE-FRANCE;BAC;25;55;32
0754924V;Lycée Polyvalent Privé Notre-Dame - Saint Vincent de Paul - Lycée des Métiers de la Santé et du social;ILE-DE-FRANCE;BTS;57;36;40
0754924V;Lycée Polyvalent Privé Notre-Dame - Saint Vincent de Paul - Lycée des Métiers de la Santé et du social;ILE-DE-FRANCE;CAP;33;74;
0754924V;Lycée Polyvalent Privé Notre-Dame - Saint Vincent de Paul - Lycée des Métiers de la Santé et du social;ILE-DE-FRANCE;MC5;32;44;
0770342D;Lycée d'enseignement adapté de Chamigny Garçon;ILE-DE-FRANCE;CAP;15;59;5
0770918E;Lycée polyvalent Uruguay France - Lycée des métiers du social et de la santé;ILE-DE-FRANCE;BAC;25;63;36
0770918E;Lycée polyvalent Uruguay France - Lycée des métiers du social et de la santé;ILE-DE-FRANCE;BTS;27;46;51
0770918E;Lycée polyvalent Uruguay France - Lycée des métiers du social et de la santé;ILE-DE-FRANCE;CAP;24;45;23
0770918E;Lycée polyvalent Uruguay France - Lycée des métiers du social et de la santé;ILE-DE-FRANCE;MC4;32;;
0770918E;Lycée polyvalent Uruguay France - Lycée des métiers du social et de la santé;ILE-DE-FRANCE;MC5;;23;
0770920G;Lycée polyvalent La Fayette - Lycée des métiers de l'énergie, du numérique et des industries de production - Lycée des métiers du commerce;ILE-DE-FRANCE;BAC;36;66;41
0770920G;Lycée polyvalent La Fayette - Lycée des métiers de l'énergie, du numérique et des industries de production - Lycée des métiers du commerce;ILE-DE-FRANCE;BTS;29;35;43
0770920G;Lycée polyvalent La Fayette - Lycée des métiers de l'énergie, du numérique et des industries de production - Lycée des métiers du commerce;ILE-DE-FRANCE;CAP;37;55;10
0770922J;Lycée général et technologique Gaston Bachelard;ILE-DE-FRANCE;BTS;39;33;58
0770924L;Lycée polyvalent de Coulommiers;ILE-DE-FRANCE;BAC;45;38;46
0770924L;Lycée polyvalent de Coulommiers;ILE-DE-FRANCE;BTS;32;40;61
0770924L;Lycée polyvalent de Coulommiers;ILE-DE-FRANCE;CAP;51;35;42
0770926N;Lycée général et technologique François Couperin;ILE-DE-FRANCE;BTS;40;46;51
0770930T;Lycée général et technologique Henri Moissan;ILE-DE-FRANCE;BTS;26;52;
0770931U;Lycée polyvalent Pierre de Coubertin;ILE-DE-FRANCE;BAC;;61;40
0770931U;Lycée polyvalent Pierre de Coubertin;ILE-DE-FRANCE;BTS;35;36;46
0770931U;Lycée polyvalent Pierre de Coubertin;ILE-DE-FRANCE;CAP;38;53;
0770932V;Lycée professionnel Pierre de Coubertin;ILE-DE-FRANCE;BAC;30;51;35
0770932V;Lycée professionnel Pierre de Coubertin;ILE-DE-FRANCE;CAP;31;40;
0770934X;Lycée polyvalent Léonard de Vinci - Lycée des métiers comptabilité et l'informatique - Lycée des métiers ingénierie mécanique et électrotechnique;ILE-DE-FRANCE;BAC;26;57;33
0770934X;Lycée polyvalent Léonard de Vinci - Lycée des métiers comptabilité et l'informatique - Lycée des métiers ingénierie mécanique et électrotechnique;ILE-DE-FRANCE;BTS;36;35;49
0770934X;Lycée polyvalent Léonard de Vinci - Lycée des métiers comptabilité et l'informatique - Lycée des métiers ingénierie mécanique et électrotechnique;ILE-DE-FRANCE;MC4;38;;
0770938B;Lycée polyvalent André Malraux - Lycée des métiers des industries et du design graphique;ILE-DE-FRANCE;BAC;;52;23
