n°UAI de l'établissement;Libellé de l'établissement;Région;Niveau de formation;;Taux de poursuite d'études;Taux d'emploi 6 mois après la sortie
0783533S;Lycée polyvalent Camille Claudel, lycée des métiers de l'hôtellerie, de la restauration et du commerce;ILE-DE-FRANCE;CAP;43;50;29
0783537W;Lycée professionnel privé Notre Dame;ILE-DE-FRANCE;BAC;32;54;36
0910429X;Etablissement régional d'enseignement adapté Le Château du Lac;ILE-DE-FRANCE;CAP;27;56;41
0910620E;Lycée polyvalent Robert Doisneau, lycée des métiers des services aux entreprises et de l'industrie;ILE-DE-FRANCE;BAC;23;53;39
0910620E;Lycée polyvalent Robert Doisneau, lycée des métiers des services aux entreprises et de l'industrie;ILE-DE-FRANCE;BTS;28;39;49
0910620E;Lycée polyvalent Robert Doisneau, lycée des métiers des services aux entreprises et de l'industrie;ILE-DE-FRANCE;CAP;32;64;
0910622G;Lycée polyvalent Geoffroy-Saint-Hilaire;ILE-DE-FRANCE;BAC;24;49;27
0910622G;Lycée polyvalent Geoffroy-Saint-Hilaire;ILE-DE-FRANCE;BTS;33;34;50
0910623H;Lycée général et technologique Marcel Pagnol;ILE-DE-FRANCE;BTS;27;37;58
0910625K;Lycée général et technologique Rosa Parks;ILE-DE-FRANCE;BTS;35;39;55
0910627M;Lycée général et technologique Jean-Baptiste Corot;ILE-DE-FRANCE;BTS;39;51;51
0910628N;Lycée professionnel Paul Belmondo;ILE-DE-FRANCE;BAC;15;54;35
0910628N;Lycée professionnel Paul Belmondo;ILE-DE-FRANCE;CAP;29;51;
0910629P;Lycée professionnel Chateau des Coudraies, lycée des métiers de bouche et d'hôtellerie;ILE-DE-FRANCE;BAC;21;57;40
0910629P;Lycée professionnel Chateau des Coudraies, lycée des métiers de bouche et d'hôtellerie;ILE-DE-FRANCE;BTS;56;;
0910629P;Lycée professionnel Chateau des Coudraies, lycée des métiers de bouche et d'hôtellerie;ILE-DE-FRANCE;CAP;;58;41
0910629P;Lycée professionnel Chateau des Coudraies, lycée des métiers de bouche et d'hôtellerie;ILE-DE-FRANCE;MC5;20;30;30
0910630R;Lycée polyvalent Alexandre Denis, lycée des métiers de l'aéronautique, du transport et de la logistique;ILE-DE-FRANCE;BAC;15;53;48
0910630R;Lycée polyvalent Alexandre Denis, lycée des métiers de l'aéronautique, du transport et de la logistique;ILE-DE-FRANCE;BTS;34;;
0910630R;Lycée polyvalent Alexandre Denis, lycée des métiers de l'aéronautique, du transport et de la logistique;ILE-DE-FRANCE;CAP;;57;21
0910630R;Lycée polyvalent Alexandre Denis, lycée des métiers de l'aéronautique, du transport et de la logistique;ILE-DE-FRANCE;MC4;23;29;59
0910631S;Lycée professionnel Jean Monnet, lycée des métiers des services aux entreprises;ILE-DE-FRANCE;BAC;45;59;27
0910631S;Lycée professionnel Jean Monnet, lycée des métiers des services aux entreprises;ILE-DE-FRANCE;CAP;15;18;
0910632T;Lycée professionnel Gustave Eiffel, lycée des métiers de la mode et du bâtiment;ILE-DE-FRANCE;BAC;48;58;50
0910632T;Lycée professionnel Gustave Eiffel, lycée des métiers de la mode et du bâtiment;ILE-DE-FRANCE;BTS;41;27;83
0910632T;Lycée professionnel Gustave Eiffel, lycée des métiers de la mode et du bâtiment;ILE-DE-FRANCE;CAP;30;57;41
0910676R;Lycée polyvalent Clément Ader;ILE-DE-FRANCE;BAC;29;59;23
0910676R;Lycée polyvalent Clément Ader;ILE-DE-FRANCE;BTS;34;27;50
0910676R;Lycée polyvalent Clément Ader;ILE-DE-FRANCE;CAP;36;;
0910687C;Lycée général et technologique Fustel de Coulanges;ILE-DE-FRANCE;BTS;;47;55
0910715H;Lycée professionnel Jean Perrin, lycée des métiers de l'Industrie, du service à la personne et aux entreprises;ILE-DE-FRANCE;BAC;27;51;31
0910715H;Lycée professionnel Jean Perrin, lycée des métiers de l'Industrie, du service à la personne et aux entreprises;ILE-DE-FRANCE;CAP;35;57;20
0910715H;Lycée professionnel Jean Perrin, lycée des métiers de l'Industrie, du service à la personne et aux entreprises;ILE-DE-FRANCE;MC4;21;33;
0910715H;Lycée professionnel Jean Perrin, lycée des métiers de l'Industrie, du service à la personne et aux entreprises;ILE-DE-FRANCE;MC5;25;;
0910727W;Lycée polyvalent Parc de Vilgenis, lycée des métiers de la mécatronique, de l'informatique et des services aux entreprises;ILE-DE-FRANCE;BAC;;62;27
0910727W;Lycée polyvalent Parc de Vilgenis, lycée des métiers de la mécatronique, de l'informatique et des services aux entreprises;ILE-DE-FRANCE;BTS;30;45;53
0910755B;Lycée professionnel Nadar, lycée des métiers de la sécurité de l'industrie et de la relation client;ILE-DE-FRANCE;BAC;30;51;36
0910755B;Lycée professionnel Nadar, lycée des métiers de la sécurité de l'industrie et de la relation client;ILE-DE-FRANCE;CAP;30;52;13
0910756C;Lycée professionnel Louis Armand, lycée des métiers administratifs et commerciaux;ILE-DE-FRANCE;BAC;22;54;31
0910756C;Lycée professionnel Louis Armand, lycée des métiers administratifs et commerciaux;ILE-DE-FRANCE;BTS;30;;
0910756C;Lycée professionnel Louis Armand, lycée des métiers administratifs et commerciaux;ILE-DE-FRANCE;CAP;;58;18
0910756C;Lycée professionnel Louis Armand, lycée des métiers administratifs et commerciaux;ILE-DE-FRANCE;MC4;29;;
0910808J;Lycée général et technologique privé Saint Charles;ILE-DE-FRANCE;BTS;;65;70
0910838S;Lycée polyvalent privé Beth Rivkah;ILE-DE-FRANCE;BAC;38;20;
0910843X;Lycée polyvalent privé St Pierre, lycée des métiers communication, gestion, mercatique, lycée des métiers d'hôtellerie, restauration, tourisme;ILE-DE-FRANCE;BAC;21;63;48
0910843X;Lycée polyvalent privé St Pierre, lycée des métiers communication, gestion, mercatique, lycée des métiers d'hôtellerie, restauration, tourisme;ILE-DE-FRANCE;BTS;59;56;59
0910975R;Lycée polyvalent Jean-Pierre Timbaud;ILE-DE-FRANCE;BAC;18;65;35
0910975R;Lycée polyvalent Jean-Pierre Timbaud;ILE-DE-FRANCE;BTS;40;42;62
0910975R;Lycée polyvalent Jean-Pierre Timbaud;ILE-DE-FRANCE;CAP;32;50;46
0911037H;Lycée professionnel André-Marie Ampère, Lycée des métiers du numérique et de la transition énergétique;ILE-DE-FRANCE;BAC;35;62;25
0911037H;Lycée professionnel André-Marie Ampère, Lycée des métiers du numérique et de la transition énergétique;ILE-DE-FRANCE;CAP;21;75;
0911037H;Lycée professionnel André-Marie Ampère, Lycée des métiers du numérique et de la transition énergétique;ILE-DE-FRANCE;MC4;21;;
0911251R;Lycée général et technologique Parc des Loges;ILE-DE-FRANCE;BTS;;51;43
0911254U;Lycée polyvalent Charles Baudelaire, lycée des métiers de la relation client, de la beauté, du soin et des services à la personne;ILE-DE-FRANCE;BAC;28;57;37
0911254U;Lycée polyvalent Charles Baudelaire, lycée des métiers de la relation client, de la beauté, du soin et des services à la personne;ILE-DE-FRANCE;BP;26;;
0911254U;Lycée polyvalent Charles Baudelaire, lycée des métiers de la relation client, de la beauté, du soin et des services à la personne;ILE-DE-FRANCE;BTS;;19;48
0911254U;Lycée polyvalent Charles Baudelaire, lycée des métiers de la relation client, de la beauté, du soin et des services à la personne;ILE-DE-FRANCE;CAP;28;54;26
0911264E;Lycée polyvalent privé - Section de Technicien Supérieur - Classes Préparatoires aux Grandes Ecoles d'Optométrie;ILE-DE-FRANCE;BTS;29;57;81
0911343R;Lycée professionnel Auguste Perret;ILE-DE-FRANCE;BAC;28;46;33
0911343R;Lycée professionnel Auguste Perret;ILE-DE-FRANCE;CAP;49;42;38
0911346U;Lycée général et technologique Albert Einstein;ILE-DE-FRANCE;BTS;30;56;54
0911353B;Etablissement régional d'enseignement adapté Jean Isoard;ILE-DE-FRANCE;CAP;28;43;11
0911401D;Lycée professionnel Nelson-Mandela;ILE-DE-FRANCE;BAC;17;50;27
0911401D;Lycée professionnel Nelson-Mandela;ILE-DE-FRANCE;CAP;22;37;18
0911492C;Lycée polyvalent L'Essouriau;ILE-DE-FRANCE;BAC;24;61;23
0911492C;Lycée polyvalent L'Essouriau;ILE-DE-FRANCE;BTS;36;29;53
0911492C;Lycée polyvalent L'Essouriau;ILE-DE-FRANCE;CAP;38;65;
0911493D;Lycée professionnel Les Frères Moreau;ILE-DE-FRANCE;BAC;31;49;39
0911493D;Lycée professionnel Les Frères Moreau;ILE-DE-FRANCE;CAP;29;46;12
0911577V;Lycée général et technologique Jacques Prévert;ILE-DE-FRANCE;BTS;33;41;60
0911578W;Lycée polyvalent Pierre Mendès France;ILE-DE-FRANCE;BAC;36;57;34
0911578W;Lycée polyvalent Pierre Mendès France;ILE-DE-FRANCE;CAP;29;44;10
0911632E;Lycée général et technologique René Cassin;ILE-DE-FRANCE;BTS;23;56;52
0911828T;Lycée polyvalent Georges Brassens, lycée des métiers du numérique et des arts appliqués;ILE-DE-FRANCE;BAC;21;65;31
0911828T;Lycée polyvalent Georges Brassens, lycée des métiers du numérique et des arts appliqués;ILE-DE-FRANCE;BTS;24;31;35
0911913K;Lycée général et technologique Vallée de Chevreuse;ILE-DE-FRANCE;BTS;40;49;48
0911937L;Lycée polyvalent François Truffaut;ILE-DE-FRANCE;BTS;19;30;43
0911945V;Lycée polyvalent Marguerite Yourcenar;ILE-DE-FRANCE;BAC;27;63;30
0911945V;Lycée polyvalent Marguerite Yourcenar;ILE-DE-FRANCE;CAP;20;54;
0911946W;Lycée polyvalent Léonard de Vinci;ILE-DE-FRANCE;BAC;24;51;22
0911946W;Lycée polyvalent Léonard de Vinci;ILE-DE-FRANCE;BTS;19;36;43
0911946W;Lycée polyvalent Léonard de Vinci;ILE-DE-FRANCE;CAP;29;48;10
0911961M;Lycée général et technologique Edmond Michelet;ILE-DE-FRANCE;BTS;35;43;25
0911962N;Lycée polyvalent Marie Laurencin;ILE-DE-FRANCE;BAC;16;57;31
0912117G;Lycée polyvalent privé Notre Dame de Sion;ILE-DE-FRANCE;BAC;24;;
0912142J;Lycée polyvalent Gaspard Monge, lycée des métiers de l'automobile et de la logistique;ILE-DE-FRANCE;BAC;;51;49
0912142J;Lycée polyvalent Gaspard Monge, lycée des métiers de l'automobile et de la logistique;ILE-DE-FRANCE;BTS;57;34;63
0912142J;Lycée polyvalent Gaspard Monge, lycée des métiers de l'automobile et de la logistique;ILE-DE-FRANCE;CAP;30;48;53
0912161E;Lycée polyvalent privé Saint Léon;ILE-DE-FRANCE;BAC;18;58;30
0912163G;Lycée polyvalent Paul Langevin, lycée des métiers de la gestion et de la relation client;ILE-DE-FRANCE;BAC;17;50;37
0912163G;Lycée polyvalent Paul Langevin, lycée des métiers de la gestion et de la relation client;ILE-DE-FRANCE;BTS;28;16;51
0912163G;Lycée polyvalent Paul Langevin, lycée des métiers de la gestion et de la relation client;ILE-DE-FRANCE;CAP;21;57;
0912251C;Lycée polyvalent Henri Poincare, lycée des métiers de l'aide à la personne;ILE-DE-FRANCE;BAC;16;53;33
0912251C;Lycée polyvalent Henri Poincare, lycée des métiers de l'aide à la personne;ILE-DE-FRANCE;BTS;28;36;52
0912251C;Lycée polyvalent Henri Poincare, lycée des métiers de l'aide à la personne;ILE-DE-FRANCE;CAP;9;59;
0912321D;Lycée polyvalent privé Saint-Martin;ILE-DE-FRANCE;BAC;17;59;19
0912364A;Lycée polyvalent Nikola Tesla;ILE-DE-FRANCE;BAC;16;52;34
0912364A;Lycée polyvalent Nikola Tesla;ILE-DE-FRANCE;BTS;31;35;53
0920130S;Lycée général et technologique Descartes;ILE-DE-FRANCE;BTS;28;61;57
0920134W;Lycée général et technologique Jacques Prévert;ILE-DE-FRANCE;BTS;31;41;58
0920135X;Lycée général et technologique Emmanuel Mounier;ILE-DE-FRANCE;BTS;21;35;54
0920136Y;Lycée polyvalent Newton-Enrea;ILE-DE-FRANCE;BAC;35;54;21
0920136Y;Lycée polyvalent Newton-Enrea;ILE-DE-FRANCE;BTS;34;29;53
0920136Y;Lycée polyvalent Newton-Enrea;ILE-DE-FRANCE;CAP;45;65;
0920137Z;Lycée général et technologique Guy de Maupassant;ILE-DE-FRANCE;BTS;35;37;63
0920138A;Lycée général et technologique Paul Lapie;ILE-DE-FRANCE;BTS;38;54;52
0920141D;Lycée polyvalent Joliot-Curie;ILE-DE-FRANCE;BAC;31;44;46
0920141D;Lycée polyvalent Joliot-Curie;ILE-DE-FRANCE;BP;21;;
0920141D;Lycée polyvalent Joliot-Curie;ILE-DE-FRANCE;BTS;;39;46
0920141D;Lycée polyvalent Joliot-Curie;ILE-DE-FRANCE;CAP;24;68;
0920144G;Lycée général et technologique L'Agora;ILE-DE-FRANCE;BTS;32;40;42
0920147K;Lycée général et technologique Paul Langevin;ILE-DE-FRANCE;BTS;9;41;51
0920150N;Lycée polyvalent de Prony, lycée des métiers du bois, de l'ébénisterie, de la technique de l'architecture et de l'habitat;ILE-DE-FRANCE;BAC;40;51;29
0920150N;Lycée polyvalent de Prony, lycée des métiers du bois, de l'ébénisterie, de la technique de l'architecture et de l'habitat;ILE-DE-FRANCE;BTS;29;20;57
0920150N;Lycée polyvalent de Prony, lycée des métiers du bois, de l'ébénisterie, de la technique de l'architecture et de l'habitat;ILE-DE-FRANCE;CAP;33;66;23
0920158X;Lycée professionnel La Tournelle, lycée des métiers du numérique, de l'électricité, de l'accueil, du commerce et de la gestion;ILE-DE-FRANCE;BAC;41;52;32
0920158X;Lycée professionnel La Tournelle, lycée des métiers du numérique, de l'électricité, de l'accueil, du commerce et de la gestion;ILE-DE-FRANCE;CAP;27;59;
0920163C;Lycée professionnel Louis Girard;ILE-DE-FRANCE;BAC;26;59;34
0920163C;Lycée professionnel Louis Girard;ILE-DE-FRANCE;CAP;25;;
0920163C;Lycée professionnel Louis Girard;ILE-DE-FRANCE;MC4;;19;55
0920164D;Lycée professionnel Jean Monnet , lycée des métiers des constructions et de la gestion administrative;ILE-DE-FRANCE;BAC;11;50;38
0920164D;Lycée professionnel Jean Monnet , lycée des métiers des constructions et de la gestion administrative;ILE-DE-FRANCE;BTS;51;45;64
0920164D;Lycée professionnel Jean Monnet , lycée des métiers des constructions et de la gestion administrative;ILE-DE-FRANCE;CAP;26;52;33
0920166F;Lycée professionnel Vassily Kandinsky, lycée des métiers de l'esthétique et des services à la personne;ILE-DE-FRANCE;BAC;34;60;29
0920166F;Lycée professionnel Vassily Kandinsky, lycée des métiers de l'esthétique et des services à la personne;ILE-DE-FRANCE;CAP;26;50;15
0920170K;Lycée polyvalent Florian, lycée des métiers de la vente et de la beauté;ILE-DE-FRANCE;BAC;27;62;37
0920170K;Lycée polyvalent Florian, lycée des métiers de la vente et de la beauté;ILE-DE-FRANCE;BTS;22;48;
0920170K;Lycée polyvalent Florian, lycée des métiers de la vente et de la beauté;ILE-DE-FRANCE;CAP;23;66;12
0920170K;Lycée polyvalent Florian, lycée des métiers de la vente et de la beauté;ILE-DE-FRANCE;MC5;24;;
0920171L;Lycée professionnel Louis Blériot, lycée des métiers de l'énergie;ILE-DE-FRANCE;BAC;;44;31
0920171L;Lycée professionnel Louis Blériot, lycée des métiers de l'énergie;ILE-DE-FRANCE;BTS;48;20;
0920171L;Lycée professionnel Louis Blériot, lycée des métiers de l'énergie;ILE-DE-FRANCE;CAP;;57;28
0920429S;Etablissement régional d'enseignement adapté Martin Luther King;ILE-DE-FRANCE;CAP;44;61;20
0920680P;Lycée professionnel Léonard de Vinci;ILE-DE-FRANCE;BAC;15;59;26
0920680P;Lycée professionnel Léonard de Vinci;ILE-DE-FRANCE;CAP;38;35;
0920680P;Lycée professionnel Léonard de Vinci;ILE-DE-FRANCE;MC4;60;;
0920799U;Lycée général et technologique Richelieu;ILE-DE-FRANCE;BTS;;27;51
0920802X;Lycée général et technologique Jean-Pierre Vernant;ILE-DE-FRANCE;BTS;29;48;60
0920810F;Etablissement régional d'enseignement adapté Jean Monnet;ILE-DE-FRANCE;BAC;37;73;
0920810F;Etablissement régional d'enseignement adapté Jean Monnet;ILE-DE-FRANCE;CAP;;59;
0920894X;Lycée général et technologique privé Saint Gabriel;ILE-DE-FRANCE;BTS;;51;45
0920897A;Lycée général et technologique privé Notre Dame;ILE-DE-FRANCE;BTS;33;65;50
0920928J;Lycée général et technologique privé La Salle Passy Buzenval;ILE-DE-FRANCE;BTS;23;48;
0920963X;Lycée professionnel privé Saint François d'Assise;ILE-DE-FRANCE;BAC;11;58;26
0920963X;Lycée professionnel privé Saint François d'Assise;ILE-DE-FRANCE;CAP;28;55;
0920981S;Lycée professionnel privé Saint Philippe;ILE-DE-FRANCE;BAC;27;38;
0920981S;Lycée professionnel privé Saint Philippe;ILE-DE-FRANCE;CAP;27;45;62
0920985W;Lycée polyvalent privé La Trinité;ILE-DE-FRANCE;BAC;32;58;27
0921156G;Lycée polyvalent Galilée, lycée des métiers de la chimie,  de la plasturgie et des biotechnologies;ILE-DE-FRANCE;BAC;14;51;
0921156G;Lycée polyvalent Galilée, lycée des métiers de la chimie,  de la plasturgie et des biotechnologies;ILE-DE-FRANCE;BTS;83;52;39
0921156G;Lycée polyvalent Galilée, lycée des métiers de la chimie,  de la plasturgie et des biotechnologies;ILE-DE-FRANCE;CAP;26;;
0921166T;Lycée polyvalent Jean Jaurès, lycée des métiers de la santé et du social;ILE-DE-FRANCE;BAC;;62;30
0921166T;Lycée polyvalent Jean Jaurès, lycée des métiers de la santé et du social;ILE-DE-FRANCE;BTS;36;34;48
0921166T;Lycée polyvalent Jean Jaurès, lycée des métiers de la santé et du social;ILE-DE-FRANCE;CAP;39;47;25
0921229L;Lycée polyvalent Anatole-France, lycée des métiers de l'électrotechnique, des services et de la tapisserie d'ameublement;ILE-DE-FRANCE;BAC;39;38;34
0921229L;Lycée polyvalent Anatole-France, lycée des métiers de l'électrotechnique, des services et de la tapisserie d'ameublement;ILE-DE-FRANCE;BTS;34;41;57
0921229L;Lycée polyvalent Anatole-France, lycée des métiers de l'électrotechnique, des services et de la tapisserie d'ameublement;ILE-DE-FRANCE;CAP;42;65;32
0921230M;Lycée polyvalent Léonard de Vinci, lycée des métiers de la micro-technologie, de l'optique et des services aux entreprises;ILE-DE-FRANCE;BAC;29;51;30
0921230M;Lycée polyvalent Léonard de Vinci, lycée des métiers de la micro-technologie, de l'optique et des services aux entreprises;ILE-DE-FRANCE;BTS;31;30;54
0921399W;Lycée général et technologique Maurice Genevoix;ILE-DE-FRANCE;BTS;58;43;
0921484N;Lycée polyvalent privé Montalembert;ILE-DE-FRANCE;BTS;;59;38
0921500F;Lycée professionnel Voilin, lycée des métiers de l'accueil, de la vente et des services aux entreprises;ILE-DE-FRANCE;BAC;16;53;29
0921500F;Lycée professionnel Voilin, lycée des métiers de l'accueil, de la vente et des services aux entreprises;ILE-DE-FRANCE;CAP;33;47;33
0921505L;Lycée professionnel Louis Dardenne;ILE-DE-FRANCE;BAC;30;55;33
0921505L;Lycée professionnel Louis Dardenne;ILE-DE-FRANCE;CAP;20;50;
0921592F;Lycée professionnel Les Cotes de Villebon, lycée des métiers de bouche, du commerce et de l'industrie;ILE-DE-FRANCE;BAC;10;48;39
0921592F;Lycée professionnel Les Cotes de Villebon, lycée des métiers de bouche, du commerce et de l'industrie;ILE-DE-FRANCE;BTS;41;;
0921592F;Lycée professionnel Les Cotes de Villebon, lycée des métiers de bouche, du commerce et de l'industrie;ILE-DE-FRANCE;CAP;;56;27
0921592F;Lycée professionnel Les Cotes de Villebon, lycée des métiers de bouche, du commerce et de l'industrie;ILE-DE-FRANCE;MC5;31;14;58
0921594H;Lycée général et technologique Michel Ange;ILE-DE-FRANCE;BTS;32;35;43
0921595J;Lycée professionnel Daniel Balavoine;ILE-DE-FRANCE;BAC;37;44;24
0921595J;Lycée professionnel Daniel Balavoine;ILE-DE-FRANCE;CAP;39;79;
0921595J;Lycée professionnel Daniel Balavoine;ILE-DE-FRANCE;MC4;58;30;
0921625S;Lycée professionnel Paul Painlevé, lycée des métiers du commerce, de la communication et de la gestion;ILE-DE-FRANCE;BAC;30;42;34
0921625S;Lycée professionnel Paul Painlevé, lycée des métiers du commerce, de la communication et de la gestion;ILE-DE-FRANCE;MC4;34;19;23
0921626T;Lycée professionnel Claude Chappe;ILE-DE-FRANCE;BAC;26;43;25
0921626T;Lycée professionnel Claude Chappe;ILE-DE-FRANCE;CAP;25;47;24
0921676X;Lycée professionnel Théodore Monod, lycée des métiers de l'hôtellerie et des services à vocation internationale;ILE-DE-FRANCE;BAC;39;65;35
0921676X;Lycée professionnel Théodore Monod, lycée des métiers de l'hôtellerie et des services à vocation internationale;ILE-DE-FRANCE;BTS;37;24;61
0921676X;Lycée professionnel Théodore Monod, lycée des métiers de l'hôtellerie et des services à vocation internationale;ILE-DE-FRANCE;CAP;45;46;29
0921676X;Lycée professionnel Théodore Monod, lycée des métiers de l'hôtellerie et des services à vocation internationale;ILE-DE-FRANCE;MC5;32;27;30
0921932A;Lycée professionnel privé La Salle Passy Buzenval;ILE-DE-FRANCE;BAC;37;75;
0921935D;Etablissement régional d'enseignement adapté Toulouse Lautrec;ILE-DE-FRANCE;BTS;24;49;42
0922149L;Lycée polyvalent  Auffray, lycée des métiers de l'hôtellerie-tourisme, de la santé et du social;ILE-DE-FRANCE;BAC;11;56;34
0922149L;Lycée polyvalent  Auffray, lycée des métiers de l'hôtellerie-tourisme, de la santé et du social;ILE-DE-FRANCE;BTS;39;33;49
0922149L;Lycée polyvalent  Auffray, lycée des métiers de l'hôtellerie-tourisme, de la santé et du social;ILE-DE-FRANCE;CAP;41;44;42
