n°UAI de l'établissement;Libellé de l'établissement;Région;Niveau de formation;;Taux de poursuite d'études;Taux d'emploi 6 mois après la sortie
0922149L;Lycée polyvalent  Auffray, lycée des métiers de l'hôtellerie-tourisme, de la santé et du social;ILE-DE-FRANCE;MC4;40;20;
0922249V;Lycée polyvalent Montesquieu;ILE-DE-FRANCE;BAC;25;61;26
0922249V;Lycée polyvalent Montesquieu;ILE-DE-FRANCE;BTS;24;;
0922276Z;Lycée polyvalent Santos Dumont, lycée des métiers de l'hôtellerie et de la gestion des entreprises;ILE-DE-FRANCE;BAC;;52;37
0922276Z;Lycée polyvalent Santos Dumont, lycée des métiers de l'hôtellerie et de la gestion des entreprises;ILE-DE-FRANCE;BTS;47;56;47
0922276Z;Lycée polyvalent Santos Dumont, lycée des métiers de l'hôtellerie et de la gestion des entreprises;ILE-DE-FRANCE;CAP;28;72;48
0922276Z;Lycée polyvalent Santos Dumont, lycée des métiers de l'hôtellerie et de la gestion des entreprises;ILE-DE-FRANCE;MC5;30;;
0922277A;Lycée polyvalent Charles Petiet;ILE-DE-FRANCE;BAC;;43;35
0922277A;Lycée polyvalent Charles Petiet;ILE-DE-FRANCE;BTS;46;;
0922277A;Lycée polyvalent Charles Petiet;ILE-DE-FRANCE;CAP;;53;29
0922398G;Lycée polyvalent Gustave Eiffel, lycée des métiers de la santé, de la communication et du commerce;ILE-DE-FRANCE;BAC;26;60;29
0922398G;Lycée polyvalent Gustave Eiffel, lycée des métiers de la santé, de la communication et du commerce;ILE-DE-FRANCE;BTS;22;33;58
0922427N;Lycée polyvalent Claude Garamont, lycée des métiers de la chaîne graphiques;ILE-DE-FRANCE;BAC;35;56;19
0922427N;Lycée polyvalent Claude Garamont, lycée des métiers de la chaîne graphiques;ILE-DE-FRANCE;BTS;12;14;50
0922443F;Lycée polyvalent  Etienne-Jules Marey, lycée des métiers de la petite enfance et des soins à la personne;ILE-DE-FRANCE;BAC;45;51;31
0922443F;Lycée polyvalent  Etienne-Jules Marey, lycée des métiers de la petite enfance et des soins à la personne;ILE-DE-FRANCE;BTS;28;;
0922443F;Lycée polyvalent  Etienne-Jules Marey, lycée des métiers de la petite enfance et des soins à la personne;ILE-DE-FRANCE;CAP;;82;
0922464D;Lycée polyvalent Louise Michel;ILE-DE-FRANCE;BAC;24;50;26
0922464D;Lycée polyvalent Louise Michel;ILE-DE-FRANCE;BTS;42;30;57
0922464D;Lycée polyvalent Louise Michel;ILE-DE-FRANCE;CAP;35;;
0922464D;Lycée polyvalent Louise Michel;ILE-DE-FRANCE;MC5;;;
0922653J;Lycée polyvalent privé la Salle Saint Nicolas, lycée des métiers;ILE-DE-FRANCE;BAC;;60;41
0922653J;Lycée polyvalent privé la Salle Saint Nicolas, lycée des métiers;ILE-DE-FRANCE;BTS;18;35;39
0922653J;Lycée polyvalent privé la Salle Saint Nicolas, lycée des métiers;ILE-DE-FRANCE;CAP;24;67;
0930116W;Lycée général et technologique Henri Wallon;ILE-DE-FRANCE;BTS;24;33;58
0930117X;Lycée général et Technologique Le Corbusier;ILE-DE-FRANCE;BTS;49;28;47
0930118Y;Lycée général et technologique Jean Renoir;ILE-DE-FRANCE;BTS;48;35;48
0930119Z;Lycée polyvalent Eugène Delacroix;ILE-DE-FRANCE;BAC;42;56;38
0930119Z;Lycée polyvalent Eugène Delacroix;ILE-DE-FRANCE;BTS;19;34;53
0930119Z;Lycée polyvalent Eugène Delacroix;ILE-DE-FRANCE;CAP;38;84;
0930120A;Lycée général et technologique Jacques Feyder;ILE-DE-FRANCE;BTS;;24;53
0930121B;Lycée enseignement général et technologique Jean Jaurès;ILE-DE-FRANCE;BTS;42;35;46
0930122C;Lycée général et technologique Condorcet;ILE-DE-FRANCE;BTS;34;33;43
0930123D;Lycée général et technologique Olympe de Gouges;ILE-DE-FRANCE;BTS;38;25;
0930125F;Lycée enseignement général et technologique Paul Eluard;ILE-DE-FRANCE;BTS;;33;52
0930126G;Lycée polyvalent Auguste Blanqui;ILE-DE-FRANCE;BAC;36;72;33
0930126G;Lycée polyvalent Auguste Blanqui;ILE-DE-FRANCE;BTS;26;40;54
0930127H;Lycée général et technologique Clémenceau;ILE-DE-FRANCE;BTS;22;28;50
0930128J;Lycée professionnel Denis Papin;ILE-DE-FRANCE;BAC;35;45;20
0930128J;Lycée professionnel Denis Papin;ILE-DE-FRANCE;CAP;42;69;19
0930129K;Lycée professionnel Madeleine Vionnet;ILE-DE-FRANCE;BAC;27;52;25
0930129K;Lycée professionnel Madeleine Vionnet;ILE-DE-FRANCE;BTS;34;12;40
0930130L;Lycée professionnel Condorcet - Lycée des métiers du traitement de surface des matériaux - Lycée des métiers de maintenance et après-vente automobile;ILE-DE-FRANCE;BAC;28;59;22
0930133P;Lycée professionnel Théodore Monod - Lycée des métiers du commerce et de la vente;ILE-DE-FRANCE;BAC;34;45;24
0930133P;Lycée professionnel Théodore Monod - Lycée des métiers du commerce et de la vente;ILE-DE-FRANCE;CAP;36;63;18
0930133P;Lycée professionnel Théodore Monod - Lycée des métiers du commerce et de la vente;ILE-DE-FRANCE;MC4;25;16;33
0930135S;Lycée professionnel Simone Weil;ILE-DE-FRANCE;BAC;24;48;27
0930136T;Lycée polyvalent Claude-Nicolas Ledoux - Lycée des métiers de l'éco-construction et de la décoration;ILE-DE-FRANCE;BAC;30;54;35
0930136T;Lycée polyvalent Claude-Nicolas Ledoux - Lycée des métiers de l'éco-construction et de la décoration;ILE-DE-FRANCE;CAP;89;36;24
0930138V;Lycée professionnel Frédéric Bartholdi;ILE-DE-FRANCE;BAC;50;55;27
0930138V;Lycée professionnel Frédéric Bartholdi;ILE-DE-FRANCE;CAP;37;69;10
0930138V;Lycée professionnel Frédéric Bartholdi;ILE-DE-FRANCE;MC5;32;;
0930830X;Lycée général et technologique Albert Schweitzer;ILE-DE-FRANCE;BTS;;58;54
0930831Y;Lycée professionnel Aristide Briand - Lycée des métiers de l'aérien;ILE-DE-FRANCE;BAC;24;50;38
0930831Y;Lycée professionnel Aristide Briand - Lycée des métiers de l'aérien;ILE-DE-FRANCE;CAP;26;36;13
0930831Y;Lycée professionnel Aristide Briand - Lycée des métiers de l'aérien;ILE-DE-FRANCE;MC4;42;24;
0930833A;Lycée enseignement général et technologique Jean Zay;ILE-DE-FRANCE;BTS;56;38;53
0930834B;Lycée général et technologique Voillaume;ILE-DE-FRANCE;BTS;32;30;49
0930846P;Lycée professionnel Voillaume, Lyc métiers management, gestion, administration communication - Lyc métiers conception réalisation systèmes industriels;ILE-DE-FRANCE;BAC;39;53;37
0930929E;Lycée professionnel privé Jeanne la Lorraine;ILE-DE-FRANCE;BAC;21;42;26
0930933J;Lycée polyvalent privé Assomption;ILE-DE-FRANCE;BAC;26;67;17
0930936M;Lycée polyvalent privé Saint Benoist de l'Europe;ILE-DE-FRANCE;BAC;9;62;
0930946Y;Lycée professionnel privé Saint Vincent de Paul;ILE-DE-FRANCE;BAC;19;61;11
0930960N;Lycée professionnel privé ORT;ILE-DE-FRANCE;BAC;21;56;59
0931024H;Lycée professionnel Jean-Pierre Timbaud;ILE-DE-FRANCE;BAC;41;53;33
0931024H;Lycée professionnel Jean-Pierre Timbaud;ILE-DE-FRANCE;BTS;37;59;
0931024H;Lycée professionnel Jean-Pierre Timbaud;ILE-DE-FRANCE;CAP;;43;19
0931026K;Lycée polyvalent privé Protectorat Saint Joseph;ILE-DE-FRANCE;BAC;34;76;
0931026K;Lycée polyvalent privé Protectorat Saint Joseph;ILE-DE-FRANCE;BTS;21;47;56
0931193S;Lycée professionnel Hélène Boucher - Lycée des métiers du transport;ILE-DE-FRANCE;BAC;29;64;35
0931198X;Lycée professionnel Alfred Costes - Lycée des métiers de la communication et de l'industrie graphique;ILE-DE-FRANCE;BAC;42;66;20
0931233K;Lycée professionnel Jean-Baptiste Clément - Lycée des métiers de la vente et du commerce;ILE-DE-FRANCE;BAC;21;44;26
0931233K;Lycée professionnel Jean-Baptiste Clément - Lycée des métiers de la vente et du commerce;ILE-DE-FRANCE;CAP;45;61;21
0931272C;Lycée général et technologique Gustave Eiffel;ILE-DE-FRANCE;BTS;38;38;55
0931369H;Lycée professionnel privé Françoise Cabrini - Lycée des métiers de la vente;ILE-DE-FRANCE;BAC;41;67;26
0931369H;Lycée professionnel privé Françoise Cabrini - Lycée des métiers de la vente;ILE-DE-FRANCE;CAP;34;52;
0931430Z;Lycée général et technologique Jacques Brel;ILE-DE-FRANCE;BTS;32;34;45
0931565W;Lycée général et technologique Flora Tristan;ILE-DE-FRANCE;BTS;46;51;54
0931573E;Lycée professionnel privé Robert Schuman;ILE-DE-FRANCE;BAC;42;82;20
0931584S;Lycée polyvalent Jean Rostand;ILE-DE-FRANCE;BAC;19;60;
0931584S;Lycée polyvalent Jean Rostand;ILE-DE-FRANCE;BTS;24;28;38
0931585T;Lycée général et technologique André Boulloche;ILE-DE-FRANCE;BTS;25;38;53
0931613Y;Lycée général et technologique Louise Michel;ILE-DE-FRANCE;BTS;23;18;56
0931735F;Lycée professionnel Louise Michel - Lycée des métiers de la vente et du commerce;ILE-DE-FRANCE;BAC;28;43;30
0931735F;Lycée professionnel Louise Michel - Lycée des métiers de la vente et du commerce;ILE-DE-FRANCE;CAP;32;39;11
0931738J;Lycée professionnel Arthur Rimbaud;ILE-DE-FRANCE;BAC;35;51;37
0931739K;Lycée professionnel Jean Moulin;ILE-DE-FRANCE;BAC;35;50;21
0931739K;Lycée professionnel Jean Moulin;ILE-DE-FRANCE;CAP;40;52;18
0931739K;Lycée professionnel Jean Moulin;ILE-DE-FRANCE;MC5;20;0;45
0931779D;Lycée de l'Horticulture et du Paysage Jeanne Baret;ILE-DE-FRANCE;BAC;36;40;26
0931779D;Lycée de l'Horticulture et du Paysage Jeanne Baret;ILE-DE-FRANCE;BTS;69;39;53
0931779D;Lycée de l'Horticulture et du Paysage Jeanne Baret;ILE-DE-FRANCE;CAP;48;57;26
0931796X;Lycée enseignement général et technologique privé O R T;ILE-DE-FRANCE;BTS;39;52;67
0931797Y;Lycée polyvalent privé Jean-Baptiste de la Salle - lycée des métiers des applications de l'énergie électrique et de leur maintenance;ILE-DE-FRANCE;BAC;26;65;
0931797Y;Lycée polyvalent privé Jean-Baptiste de la Salle - lycée des métiers des applications de l'énergie électrique et de leur maintenance;ILE-DE-FRANCE;BTS;18;23;50
0931797Y;Lycée polyvalent privé Jean-Baptiste de la Salle - lycée des métiers des applications de l'énergie électrique et de leur maintenance;ILE-DE-FRANCE;CAP;13;;
0932026X;Lycée polyvalent Alfred Nobel;ILE-DE-FRANCE;BAC;;50;33
0932026X;Lycée polyvalent Alfred Nobel;ILE-DE-FRANCE;BTS;26;21;43
0932026X;Lycée polyvalent Alfred Nobel;ILE-DE-FRANCE;CAP;18;53;13
0932030B;Lycée polyvalent Maurice Utrillo;ILE-DE-FRANCE;BAC;36;69;22
0932030B;Lycée polyvalent Maurice Utrillo;ILE-DE-FRANCE;BTS;25;18;50
0932031C;Lycée général et technologique Charles de Gaulle;ILE-DE-FRANCE;BTS;44;30;66
0932046U;Lycée polyvalent Léonard de Vinci - Lycée des métiers du transport;ILE-DE-FRANCE;BAC;30;36;29
0932046U;Lycée polyvalent Léonard de Vinci - Lycée des métiers du transport;ILE-DE-FRANCE;BTS;35;35;55
0932047V;Lycée polyvalent Evariste Galois - Lycée des métiers de l'audiovisuel;ILE-DE-FRANCE;BAC;30;67;11
0932047V;Lycée polyvalent Evariste Galois - Lycée des métiers de l'audiovisuel;ILE-DE-FRANCE;BTS;34;37;60
0932048W;Lycée polyvalent Blaise Cendrars;ILE-DE-FRANCE;BAC;22;61;29
0932048W;Lycée polyvalent Blaise Cendrars;ILE-DE-FRANCE;CAP;27;70;
0932073Y;Lycée polyvalent Paul Robert;ILE-DE-FRANCE;BAC;;52;23
0932074Z;Lycée polyvalent Marcel Cachin - Lycée des métiers de la santé et du travail social;ILE-DE-FRANCE;BAC;32;46;32
0932074Z;Lycée polyvalent Marcel Cachin - Lycée des métiers de la santé et du travail social;ILE-DE-FRANCE;BTS;44;33;55
0932074Z;Lycée polyvalent Marcel Cachin - Lycée des métiers de la santé et du travail social;ILE-DE-FRANCE;CAP;38;48;14
0932074Z;Lycée polyvalent Marcel Cachin - Lycée des métiers de la santé et du travail social;ILE-DE-FRANCE;MC4;44;;
0932116V;Lycée polyvalent Eugénie Cotton - Lycée des métiers création graphique, numérique et développement de l'entreprise;ILE-DE-FRANCE;BAC;;55;25
0932116V;Lycée polyvalent Eugénie Cotton - Lycée des métiers création graphique, numérique et développement de l'entreprise;ILE-DE-FRANCE;BTS;34;;
0932116V;Lycée polyvalent Eugénie Cotton - Lycée des métiers création graphique, numérique et développement de l'entreprise;ILE-DE-FRANCE;CAP;;;
0932117W;Lycée polyvalent Lucie Aubrac;ILE-DE-FRANCE;BAC;;59;30
0932117W;Lycée polyvalent Lucie Aubrac;ILE-DE-FRANCE;CAP;21;;
0932118X;Lycée polyvalent Jean Moulin;ILE-DE-FRANCE;BAC;;47;30
0932118X;Lycée polyvalent Jean Moulin;ILE-DE-FRANCE;CAP;21;62;
0932119Y;Lycée polyvalent Eugène Henaff - Lycée des métiers de l'énergie;ILE-DE-FRANCE;BAC;22;52;32
0932119Y;Lycée polyvalent Eugène Henaff - Lycée des métiers de l'énergie;ILE-DE-FRANCE;BTS;41;21;
0932119Y;Lycée polyvalent Eugène Henaff - Lycée des métiers de l'énergie;ILE-DE-FRANCE;CAP;16;53;23
0932119Y;Lycée polyvalent Eugène Henaff - Lycée des métiers de l'énergie;ILE-DE-FRANCE;MC4;38;;
0932120Z;Lycée polyvalent Henri Sellier - Lycée des métiers de la santé et du social;ILE-DE-FRANCE;BAC;;61;28
0932120Z;Lycée polyvalent Henri Sellier - Lycée des métiers de la santé et du social;ILE-DE-FRANCE;BTS;20;51;30
0932120Z;Lycée polyvalent Henri Sellier - Lycée des métiers de la santé et du social;ILE-DE-FRANCE;CAP;23;;
0932121A;Lycée polyvalent Suger - Lycée des métiers de l'image et du son;ILE-DE-FRANCE;BAC;;49;22
0932121A;Lycée polyvalent Suger - Lycée des métiers de l'image et du son;ILE-DE-FRANCE;BTS;33;39;44
0932122B;Lycée polyvalent d'Alembert;ILE-DE-FRANCE;BAC;23;54;24
0932123C;Lycée polyvalent Sabatier - Lycée des métiers de l'esthétique et de la coiffure;ILE-DE-FRANCE;BAC;35;56;45
0932123C;Lycée polyvalent Sabatier - Lycée des métiers de l'esthétique et de la coiffure;ILE-DE-FRANCE;CAP;35;54;19
0932123C;Lycée polyvalent Sabatier - Lycée des métiers de l'esthétique et de la coiffure;ILE-DE-FRANCE;MC5;37;60;
0932126F;Lycée polyvalent François Rabelais - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;BAC;10;51;49
0932126F;Lycée polyvalent François Rabelais - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;BTS;79;19;67
0932126F;Lycée polyvalent François Rabelais - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;CAP;26;55;26
0932126F;Lycée polyvalent François Rabelais - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;MC4;22;54;
0932126F;Lycée polyvalent François Rabelais - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;MC5;12;27;39
0932129J;Lycée polyvalent Application de l'Enna - Lycée des métiers des structures métalliques;ILE-DE-FRANCE;BAC;52;54;32
0932129J;Lycée polyvalent Application de l'Enna - Lycée des métiers des structures métalliques;ILE-DE-FRANCE;CAP;32;70;
0932221J;Lycée polyvalent Blaise Pascal - Lycée des métiers de la santé et de l'aide à la personne;ILE-DE-FRANCE;BAC;23;62;24
0932221J;Lycée polyvalent Blaise Pascal - Lycée des métiers de la santé et de l'aide à la personne;ILE-DE-FRANCE;BTS;13;42;43
0932222K;Lycée polyvalent René Cassin - Lycée des métiers de l'électrotechnique;ILE-DE-FRANCE;BAC;20;54;44
0932222K;Lycée polyvalent René Cassin - Lycée des métiers de l'électrotechnique;ILE-DE-FRANCE;CAP;26;85;
0932229T;Lycée polyvalent Paul Le Rolland - Lycée des métiers de la conception et de la réalisation de systèmes industriels;ILE-DE-FRANCE;BAC;31;46;25
0932229T;Lycée polyvalent Paul Le Rolland - Lycée des métiers de la conception et de la réalisation de systèmes industriels;ILE-DE-FRANCE;BTS;40;26;55
0932229T;Lycée polyvalent Paul Le Rolland - Lycée des métiers de la conception et de la réalisation de systèmes industriels;ILE-DE-FRANCE;CAP;29;43;26
0932260B;Lycée polyvalent Georges Brassens - Lycée des métiers du management, de la gestion, de l'administration et de la communication;ILE-DE-FRANCE;BAC;31;53;34
0932260B;Lycée polyvalent Georges Brassens - Lycée des métiers du management, de la gestion, de l'administration et de la communication;ILE-DE-FRANCE;CAP;24;52;32
0932267J;Lycée polyvalent Liberté - Lycée des métiers du laboratoire et de la santé;ILE-DE-FRANCE;BAC;21;54;28
0932267J;Lycée polyvalent Liberté - Lycée des métiers du laboratoire et de la santé;ILE-DE-FRANCE;BP;23;32;75
0932267J;Lycée polyvalent Liberté - Lycée des métiers du laboratoire et de la santé;ILE-DE-FRANCE;CAP;53;63;21
0932282A;Lycée polyvalent Léo Lagrange;ILE-DE-FRANCE;BAC;;54;28
0932291K;Lycee polyvalent Nicolas-Joseph Cugnot - Lycée des métiers de l'automobile;ILE-DE-FRANCE;BAC;25;54;23
0932291K;Lycee polyvalent Nicolas-Joseph Cugnot - Lycée des métiers de l'automobile;ILE-DE-FRANCE;BTS;34;46;
0932291K;Lycee polyvalent Nicolas-Joseph Cugnot - Lycée des métiers de l'automobile;ILE-DE-FRANCE;CAP;36;45;29
0932667U;Lycée polyvalent Angela Davis;ILE-DE-FRANCE;BAC;25;64;35
0932667U;Lycée polyvalent Angela Davis;ILE-DE-FRANCE;BTS;21;46;57
0932721C;Lycée professionnel privé Marcel LAMY;ILE-DE-FRANCE;BAC;20;;
0932721C;Lycée professionnel privé Marcel LAMY;ILE-DE-FRANCE;CAP;;;
0940112L;Lycée polyvalent Louise Michel - Lycée des métiers de la santé;ILE-DE-FRANCE;BAC;;55;38
0940113M;Lycée polyvalent Langevin-Wallon;ILE-DE-FRANCE;BAC;17;55;27
0940113M;Lycée polyvalent Langevin-Wallon;ILE-DE-FRANCE;BTS;40;33;53
0940114N;Lycée polyvalent Antoine de Saint-Exupéry;ILE-DE-FRANCE;BAC;40;74;25
0940114N;Lycée polyvalent Antoine de Saint-Exupéry;ILE-DE-FRANCE;BTS;34;27;57
0940114N;Lycée polyvalent Antoine de Saint-Exupéry;ILE-DE-FRANCE;MC4;32;18;39
0940116R;Lycée général et technologique Eugène Delacroix;ILE-DE-FRANCE;BTS;50;39;47
0940118T;Lycée polyvalent L Armand, Lyc mét télécommunications réseaux informatiques, électricité et applications, conception mécanique assistée par ordinateur;ILE-DE-FRANCE;BAC;38;72;22
0940118T;Lycée polyvalent L Armand, Lyc mét télécommunications réseaux informatiques, électricité et applications, conception mécanique assistée par ordinateur;ILE-DE-FRANCE;BTS;25;43;35
0940119U;Lycée polyvalent Paul Doumer;ILE-DE-FRANCE;BTS;19;36;42
0940120V;Lycée général et technologique Marcelin Berthelot;ILE-DE-FRANCE;BTS;38;69;44
0940121W;Lycée général et technologique d'Arsonval;ILE-DE-FRANCE;BTS;19;40;60
0940122X;Lycée polyvalent Condorcet;ILE-DE-FRANCE;BAC;4;53;29
0940122X;Lycée polyvalent Condorcet;ILE-DE-FRANCE;BTS;28;25;67
0940123Y;Lycée général et technologique Guillaume Apollinaire;ILE-DE-FRANCE;BTS;29;32;50
0940124Z;Lycée général et technologique Hector Berlioz;ILE-DE-FRANCE;BTS;31;42;64
0940126B;Lycée polyvalent Maximilien Perret - Lycée des métiers de l'énergie et du génie climatique;ILE-DE-FRANCE;BAC;27;54;41
0940126B;Lycée polyvalent Maximilien Perret - Lycée des métiers de l'énergie et du génie climatique;ILE-DE-FRANCE;BP;56;;
0940126B;Lycée polyvalent Maximilien Perret - Lycée des métiers de l'énergie et du génie climatique;ILE-DE-FRANCE;BTS;;41;59
0940126B;Lycée polyvalent Maximilien Perret - Lycée des métiers de l'énergie et du génie climatique;ILE-DE-FRANCE;CAP;37;62;30
0940129E;Lycée polyvalent Jean Macé - Lycée des métiers de la métallurgie, de la maintenance industrielle et électronique;ILE-DE-FRANCE;BAC;42;63;31
0940129E;Lycée polyvalent Jean Macé - Lycée des métiers de la métallurgie, de la maintenance industrielle et électronique;ILE-DE-FRANCE;BTS;33;29;47
0940129E;Lycée polyvalent Jean Macé - Lycée des métiers de la métallurgie, de la maintenance industrielle et électronique;ILE-DE-FRANCE;CAP;33;;
0940129E;Lycée polyvalent Jean Macé - Lycée des métiers de la métallurgie, de la maintenance industrielle et électronique;ILE-DE-FRANCE;MC4;;;
0940132H;Lycée professionnel Gabriel Péri - Lycée des métiers du social et de l'aide à la personne;ILE-DE-FRANCE;BAC;;51;41
0940132H;Lycée professionnel Gabriel Péri - Lycée des métiers du social et de l'aide à la personne;ILE-DE-FRANCE;CAP;46;60;19
0940134K;Lycée professionnel Val de Bièvre;ILE-DE-FRANCE;BAC;31;50;
0940134K;Lycée professionnel Val de Bièvre;ILE-DE-FRANCE;CAP;56;47;21
0940134K;Lycée professionnel Val de Bièvre;ILE-DE-FRANCE;MC5;37;;
0940137N;Lycée professionnel des métiers la Source;ILE-DE-FRANCE;BAC;;66;35
0940137N;Lycée professionnel des métiers la Source;ILE-DE-FRANCE;BTS;23;;
0940137N;Lycée professionnel des métiers la Source;ILE-DE-FRANCE;CAP;;59;29
0940137N;Lycée professionnel des métiers la Source;ILE-DE-FRANCE;MC5;17;;
0940138P;Lycée professionnel Armand Guillaumin - Lycée des métiers de la coiffure, de l'esthétique et des soins de la personne;ILE-DE-FRANCE;BAC;;55;35
0940138P;Lycée professionnel Armand Guillaumin - Lycée des métiers de la coiffure, de l'esthétique et des soins de la personne;ILE-DE-FRANCE;BTS;24;29;67
0940138P;Lycée professionnel Armand Guillaumin - Lycée des métiers de la coiffure, de l'esthétique et des soins de la personne;ILE-DE-FRANCE;CAP;32;62;18
