n°UAI de l'établissement;Libellé de l'établissement;Région;Niveau de formation;;Taux de poursuite d'études;Taux d'emploi 6 mois après la sortie
0940138P;Lycée professionnel Armand Guillaumin - Lycée des métiers de la coiffure, de l'esthétique et des soins de la personne;ILE-DE-FRANCE;MC5;33;31;
0940140S;Lycée professionnel Gourdou-Leseurre - Lycée des métiers de la maintenance des systèmes industriels;ILE-DE-FRANCE;BAC;35;56;33
0940140S;Lycée professionnel Gourdou-Leseurre - Lycée des métiers de la maintenance des systèmes industriels;ILE-DE-FRANCE;BTS;27;60;
0940140S;Lycée professionnel Gourdou-Leseurre - Lycée des métiers de la maintenance des systèmes industriels;ILE-DE-FRANCE;CAP;;80;
0940141T;Lycée polyvalent Jacques Brel - Lycée des métiers des motocycles - Lycée des métiers de l'ébénisterie;ILE-DE-FRANCE;BAC;18;47;35
0940141T;Lycée polyvalent Jacques Brel - Lycée des métiers des motocycles - Lycée des métiers de l'ébénisterie;ILE-DE-FRANCE;BTS;35;14;58
0940141T;Lycée polyvalent Jacques Brel - Lycée des métiers des motocycles - Lycée des métiers de l'ébénisterie;ILE-DE-FRANCE;CAP;38;69;26
0940143V;Lycée professionnel Jean Moulin;ILE-DE-FRANCE;BAC;30;53;34
0940145X;Lycée professionnel Camille Claudel;ILE-DE-FRANCE;BAC;35;57;31
0940145X;Lycée professionnel Camille Claudel;ILE-DE-FRANCE;CAP;32;33;28
0940171A;Etablissement régional d'enseignement adapté Stendhal;ILE-DE-FRANCE;CAP;70;55;28
0940319L;Lycée d'enseignement adapté François Cavanna;ILE-DE-FRANCE;CAP;32;47;15
0940580V;Lycée Polyvalent de Cachan;ILE-DE-FRANCE;BAC;25;63;25
0940580V;Lycée Polyvalent de Cachan;ILE-DE-FRANCE;BTS;38;44;44
0940580V;Lycée Polyvalent de Cachan;ILE-DE-FRANCE;CAP;36;30;42
0940580V;Lycée Polyvalent de Cachan;ILE-DE-FRANCE;MC4;21;;
0940585A;Lycée polyvalent François Mansart - Lycée des métiers du bois et de l'habitat;ILE-DE-FRANCE;BAC;;54;56
0940585A;Lycée polyvalent François Mansart - Lycée des métiers du bois et de l'habitat;ILE-DE-FRANCE;BTS;37;42;62
0940585A;Lycée polyvalent François Mansart - Lycée des métiers du bois et de l'habitat;ILE-DE-FRANCE;CAP;38;58;
0940742W;Lycée polyvalent Guillaume Budé;ILE-DE-FRANCE;BAC;48;60;21
0940742W;Lycée polyvalent Guillaume Budé;ILE-DE-FRANCE;BTS;24;48;57
0940743X;Lycée polyvalent Georges Brassens;ILE-DE-FRANCE;BAC;34;77;19
0940743X;Lycée polyvalent Georges Brassens;ILE-DE-FRANCE;BTS;21;28;57
0940821G;Lycée général et technologique privé Grégor Mendel;ILE-DE-FRANCE;BTS;40;45;43
0940822H;Lycée général et technologique Claude-Nicolas Ledoux-EBTP;ILE-DE-FRANCE;BTS;21;53;68
0940823J;Lycée professionnel privé Robert Keller;ILE-DE-FRANCE;BAC;36;50;37
0940823J;Lycée professionnel privé Robert Keller;ILE-DE-FRANCE;CAP;34;71;27
0940853S;Lycée professionnel privé Poullart des Places;ILE-DE-FRANCE;CAP;29;44;28
0940878U;Lycée général et technologique privé Teilhard de Chardin;ILE-DE-FRANCE;BTS;39;62;56
0941018W;Lycée polyvalent Edouard Branly;ILE-DE-FRANCE;BAC;34;62;37
0941018W;Lycée polyvalent Edouard Branly;ILE-DE-FRANCE;BTS;34;35;55
0941018W;Lycée polyvalent Edouard Branly;ILE-DE-FRANCE;CAP;42;65;
0941232D;Lycée professionnel Jean Macé;ILE-DE-FRANCE;BAC;39;59;21
0941232D;Lycée professionnel Jean Macé;ILE-DE-FRANCE;CAP;29;53;
0941294W;Lycée polyvalent Adolphe Chérioux - Lycée des métiers de l'habitat et de l'aménagement urbain;ILE-DE-FRANCE;BAC;45;53;25
0941294W;Lycée polyvalent Adolphe Chérioux - Lycée des métiers de l'habitat et de l'aménagement urbain;ILE-DE-FRANCE;BTS;46;34;64
0941294W;Lycée polyvalent Adolphe Chérioux - Lycée des métiers de l'habitat et de l'aménagement urbain;ILE-DE-FRANCE;CAP;33;62;24
0941294W;Lycée polyvalent Adolphe Chérioux - Lycée des métiers de l'habitat et de l'aménagement urbain;ILE-DE-FRANCE;MC5;37;;
0941298A;Lycée professionnel Michelet;ILE-DE-FRANCE;BAC;;52;32
0941298A;Lycée professionnel Michelet;ILE-DE-FRANCE;CAP;38;50;22
0941301D;Lycée polyvalent Frédéric Mistral;ILE-DE-FRANCE;BAC;33;61;31
0941301D;Lycée polyvalent Frédéric Mistral;ILE-DE-FRANCE;BTS;24;43;50
0941347D;Lycée général et technologique Pablo Picasso;ILE-DE-FRANCE;BTS;18;46;50
0941355M;Lycée polyvalent Paul Bert - Lycée des métiers du commerce et de l'administration;ILE-DE-FRANCE;BAC;23;58;30
0941355M;Lycée polyvalent Paul Bert - Lycée des métiers du commerce et de l'administration;ILE-DE-FRANCE;BTS;27;35;47
0941355M;Lycée polyvalent Paul Bert - Lycée des métiers du commerce et de l'administration;ILE-DE-FRANCE;CAP;30;37;30
0941407U;Lycée professionnel privé CE 3P;ILE-DE-FRANCE;BAC;45;38;
0941407U;Lycée professionnel privé CE 3P;ILE-DE-FRANCE;BTS;;13;
0941413A;Lycée polyvalent Léon Blum;ILE-DE-FRANCE;BAC;;49;31
0941470M;Lycée polyvalent Samuel de Champlain;ILE-DE-FRANCE;BAC;19;59;28
0941470M;Lycée polyvalent Samuel de Champlain;ILE-DE-FRANCE;BTS;42;45;68
0941470M;Lycée polyvalent Samuel de Champlain;ILE-DE-FRANCE;CAP;29;51;30
0941474S;Lycée polyvalent Darius Milhaud;ILE-DE-FRANCE;BAC;18;55;38
0941474S;Lycée polyvalent Darius Milhaud;ILE-DE-FRANCE;BTS;20;29;53
0941474S;Lycée polyvalent Darius Milhaud;ILE-DE-FRANCE;CAP;30;52;5
0941604H;Lycée professionnel Samuel de Champlain - Lycée des métiers de la construction et de la gestion immobilière;ILE-DE-FRANCE;BAC;9;55;23
0941604H;Lycée professionnel Samuel de Champlain - Lycée des métiers de la construction et de la gestion immobilière;ILE-DE-FRANCE;CAP;37;50;
0941722L;Lycée professionnel privé Grégor Mendel;ILE-DE-FRANCE;BAC;22;44;21
0941724N;Lycée professionnel privé Claude-Nicolas Ledoux - Lycée des métiers de la construction et de son environnement;ILE-DE-FRANCE;BAC;18;69;31
0941918Z;Lycée polyvalent Christophe Colomb;ILE-DE-FRANCE;BAC;30;61;30
0941918Z;Lycée polyvalent Christophe Colomb;ILE-DE-FRANCE;BTS;18;36;41
0941930M;Lycée polyvalent Gutenberg;ILE-DE-FRANCE;BAC;30;64;32
0941930M;Lycée polyvalent Gutenberg;ILE-DE-FRANCE;MC5;23;33;
0941951K;Lycée polyvalent Marx Dormoy;ILE-DE-FRANCE;BAC;33;54;22
0941951K;Lycée polyvalent Marx Dormoy;ILE-DE-FRANCE;CAP;24;47;21
0941952L;Lycée polyvalent François Arago;ILE-DE-FRANCE;BAC;32;57;28
0941952L;Lycée polyvalent François Arago;ILE-DE-FRANCE;BTS;30;35;58
0941952L;Lycée polyvalent François Arago;ILE-DE-FRANCE;CAP;24;66;
0941952L;Lycée polyvalent François Arago;ILE-DE-FRANCE;MC4;34;14;
0941972H;Lycée polyvalent Fernand Léger - Lycée des métiers de la maintenance et de l'après vente automobile;ILE-DE-FRANCE;BAC;14;47;40
0941972H;Lycée polyvalent Fernand Léger - Lycée des métiers de la maintenance et de l'après vente automobile;ILE-DE-FRANCE;BTS;41;35;41
0941972H;Lycée polyvalent Fernand Léger - Lycée des métiers de la maintenance et de l'après vente automobile;ILE-DE-FRANCE;CAP;25;35;26
0941972H;Lycée polyvalent Fernand Léger - Lycée des métiers de la maintenance et de l'après vente automobile;ILE-DE-FRANCE;MC5;23;;
0941974K;Lycée polyvalent Robert Schuman;ILE-DE-FRANCE;BAC;;53;20
0941975L;Lycée polyvalent Pierre Brossolette - Lycée des métiers du social et de l'aide à la personne;ILE-DE-FRANCE;BAC;22;66;28
0942130E;Lycée polyvalent Montaleau - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;BAC;21;69;38
0942130E;Lycée polyvalent Montaleau - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;BTS;77;33;
0942130E;Lycée polyvalent Montaleau - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;CAP;50;60;32
0942130E;Lycée polyvalent Montaleau - Lycée des métiers de l'hôtellerie et de la restauration;ILE-DE-FRANCE;MC5;28;19;52
0942269F;Lycée polyvalent Pauline Roland - Lycée des métiers du transport et de la logistique;ILE-DE-FRANCE;BAC;23;46;42
0942269F;Lycée polyvalent Pauline Roland - Lycée des métiers du transport et de la logistique;ILE-DE-FRANCE;BTS;49;25;59
0942269F;Lycée polyvalent Pauline Roland - Lycée des métiers du transport et de la logistique;ILE-DE-FRANCE;CAP;47;44;27
0942354Y;LGT Ensemble Sainte Marie;ILE-DE-FRANCE;BTS;20;57;39
0942355Z;LP Ensemble Sainte Marie;ILE-DE-FRANCE;BAC;23;51;36
0950164M;Etablissement régional d'enseignement adapté Françoise Dolto;ILE-DE-FRANCE;CAP;29;47;9
0950640E;Lycée général et technologique Julie-Victoire Daubié;ILE-DE-FRANCE;BTS;17;24;46
0950641F;Lycée polyvalent Jean Jaurès;ILE-DE-FRANCE;BAC;44;57;27
0950641F;Lycée polyvalent Jean Jaurès;ILE-DE-FRANCE;BTS;50;37;35
0950641F;Lycée polyvalent Jean Jaurès;ILE-DE-FRANCE;CAP;32;;
0950645K;Lycée général et technologique Van Gogh;ILE-DE-FRANCE;BTS;;41;51
0950646L;Lycée général et technologique René Cassin;ILE-DE-FRANCE;BTS;24;35;58
0950648N;Lycée général et technologique Jean-Jacques Rousseau;ILE-DE-FRANCE;BTS;38;65;44
0950649P;Lycée polyvalent Camille Pissarro, lycée des métiers de la santé, du social et de l'aide aux personnes;ILE-DE-FRANCE;BAC;30;74;30
0950649P;Lycée polyvalent Camille Pissarro, lycée des métiers de la santé, du social et de l'aide aux personnes;ILE-DE-FRANCE;BTS;8;47;58
0950649P;Lycée polyvalent Camille Pissarro, lycée des métiers de la santé, du social et de l'aide aux personnes;ILE-DE-FRANCE;MC5;37;29;
0950650R;Lycée polyvalent Jean-Jacques Rousseau;ILE-DE-FRANCE;BAC;42;61;16
0950650R;Lycée polyvalent Jean-Jacques Rousseau;ILE-DE-FRANCE;BTS;20;48;45
0950651S;Lycée général et technologique Jacques Prévert;ILE-DE-FRANCE;BTS;41;33;48
0950656X;Lycée professionnel Le Corbusier, lycée des métiers du bâtiment;ILE-DE-FRANCE;BAC;42;54;34
0950656X;Lycée professionnel Le Corbusier, lycée des métiers du bâtiment;ILE-DE-FRANCE;CAP;55;59;25
0950657Y;Lycée professionnel Ferdinand Buisson;ILE-DE-FRANCE;BAC;33;39;34
0950657Y;Lycée professionnel Ferdinand Buisson;ILE-DE-FRANCE;BP;49;14;
0950657Y;Lycée professionnel Ferdinand Buisson;ILE-DE-FRANCE;BTS;;;
0950657Y;Lycée professionnel Ferdinand Buisson;ILE-DE-FRANCE;CAP;;62;25
0950658Z;Lycée professionnel Château d' Epluches, lycée des métiers de l'automobile et du transport;ILE-DE-FRANCE;BAC;28;36;50
0950658Z;Lycée professionnel Château d' Epluches, lycée des métiers de l'automobile et du transport;ILE-DE-FRANCE;CAP;52;35;24
0950666H;Lycée polyvalent Georges Braque, lycée des métiers de l'intelligence économique et du management;ILE-DE-FRANCE;BAC;27;50;21
0950666H;Lycée polyvalent Georges Braque, lycée des métiers de l'intelligence économique et du management;ILE-DE-FRANCE;BTS;28;35;49
0950667J;Lycée polyvalent Romain Rolland, lycée des métiers de l'industrie, du commerce et des services aux entreprises;ILE-DE-FRANCE;BAC;31;51;36
0950667J;Lycée polyvalent Romain Rolland, lycée des métiers de l'industrie, du commerce et des services aux entreprises;ILE-DE-FRANCE;BTS;30;24;49
0950667J;Lycée polyvalent Romain Rolland, lycée des métiers de l'industrie, du commerce et des services aux entreprises;ILE-DE-FRANCE;CAP;34;45;9
0950709E;Lycée professionnel Virginia Henderson, lycée des métiers des services à la personne et à l'entreprise;ILE-DE-FRANCE;BAC;38;58;24
0950709E;Lycée professionnel Virginia Henderson, lycée des métiers des services à la personne et à l'entreprise;ILE-DE-FRANCE;BTS;25;;
0950709E;Lycée professionnel Virginia Henderson, lycée des métiers des services à la personne et à l'entreprise;ILE-DE-FRANCE;CAP;;42;
0950759J;Lycée général et technologique privé Notre Dame de Bury;ILE-DE-FRANCE;BTS;15;72;
0950761L;Lycée polyvalent privé Notre Dame de La Compassion;ILE-DE-FRANCE;BAC;7;63;
0950800D;Lycée professionnel privé de Cognacq-Jay, lycée des métiers des secteurs administratifs et commerciaux;ILE-DE-FRANCE;BAC;7;52;36
0950800D;Lycée professionnel privé de Cognacq-Jay, lycée des métiers des secteurs administratifs et commerciaux;ILE-DE-FRANCE;CAP;16;63;
0950804H;Lycée professionnel privé Notre-Famille;ILE-DE-FRANCE;BAC;7;61;8
0950805J;Lycée professionnel privé Saint Jean L'Hermitage;ILE-DE-FRANCE;BAC;9;;
0950805J;Lycée professionnel privé Saint Jean L'Hermitage;ILE-DE-FRANCE;CAP;;68;
0950812S;Lycée polyvalent privé Jeanne d'Arc, lycée des métiers du commerce et des services aux entreprises;ILE-DE-FRANCE;BAC;32;57;21
0950812S;Lycée polyvalent privé Jeanne d'Arc, lycée des métiers du commerce et des services aux entreprises;ILE-DE-FRANCE;BTS;29;;
0950812S;Lycée polyvalent privé Jeanne d'Arc, lycée des métiers du commerce et des services aux entreprises;ILE-DE-FRANCE;CAP;;;
0950947N;Lycée polyvalent Maryse Condé;ILE-DE-FRANCE;BAC;;52;32
0950947N;Lycée polyvalent Maryse Condé;ILE-DE-FRANCE;BTS;30;25;46
0950949R;Lycée professionnel Jean Mermoz Lycée des métiers de l'électrotechnique, des services commerciaux et administratifs;ILE-DE-FRANCE;BAC;30;47;36
0950949R;Lycée professionnel Jean Mermoz Lycée des métiers de l'électrotechnique, des services commerciaux et administratifs;ILE-DE-FRANCE;BP;45;;
0950949R;Lycée professionnel Jean Mermoz Lycée des métiers de l'électrotechnique, des services commerciaux et administratifs;ILE-DE-FRANCE;CAP;;62;29
0950983C;Etablissement régional d'enseignement adapté La Tour du Mail;ILE-DE-FRANCE;CAP;32;57;19
0951090U;Lycée professionnel Pierre Mendès France, lycée des métiers de l'éco-construction et du bâtiment;ILE-DE-FRANCE;BAC;19;41;40
0951090U;Lycée professionnel Pierre Mendès France, lycée des métiers de l'éco-construction et du bâtiment;ILE-DE-FRANCE;CAP;79;62;37
0951104J;Lycée polyvalent Jean Perrin, lycée des métiers des technologies numériques pour l'industrie et le laboratoire;ILE-DE-FRANCE;BAC;41;67;38
0951104J;Lycée polyvalent Jean Perrin, lycée des métiers des technologies numériques pour l'industrie et le laboratoire;ILE-DE-FRANCE;BTS;20;44;53
0951147F;Lycée général et technologique Fragonard;ILE-DE-FRANCE;BTS;26;35;
0951221L;Lycée polyvalent privé Vauban;ILE-DE-FRANCE;BAC;;50;
0951281B;Lycée professionnel Turgot, lycée des métiers du commerce et de la gestion administrative;ILE-DE-FRANCE;BAC;24;42;27
0951281B;Lycée professionnel Turgot, lycée des métiers du commerce et de la gestion administrative;ILE-DE-FRANCE;CAP;35;48;
0951282C;Lycée professionnel du Vexin, lycée des métiers de la sécurité;ILE-DE-FRANCE;BAC;47;40;30
0951282C;Lycée professionnel du Vexin, lycée des métiers de la sécurité;ILE-DE-FRANCE;CAP;45;43;9
0951399E;Lycée général et technologique Alfred Kastler;ILE-DE-FRANCE;BTS;34;48;59
0951618T;Lycée professionnel Auguste Escoffier, lycée des métiers de la gastronomie et des techniques du froid;ILE-DE-FRANCE;BAC;17;55;39
0951618T;Lycée professionnel Auguste Escoffier, lycée des métiers de la gastronomie et des techniques du froid;ILE-DE-FRANCE;BTS;52;;
0951618T;Lycée professionnel Auguste Escoffier, lycée des métiers de la gastronomie et des techniques du froid;ILE-DE-FRANCE;CAP;36;60;20
0951618T;Lycée professionnel Auguste Escoffier, lycée des métiers de la gastronomie et des techniques du froid;ILE-DE-FRANCE;MC5;38;26;57
0951637N;Lycée général et technologique Galilée;ILE-DE-FRANCE;BTS;17;46;48
0951673C;Lycée polyvalent Gustave Eiffel, Lycée des métiers de l'électricité et des services aux entreprises;ILE-DE-FRANCE;BAC;31;61;35
0951673C;Lycée polyvalent Gustave Eiffel, Lycée des métiers de l'électricité et des services aux entreprises;ILE-DE-FRANCE;BTS;32;26;70
0951673C;Lycée polyvalent Gustave Eiffel, Lycée des métiers de l'électricité et des services aux entreprises;ILE-DE-FRANCE;CAP;48;57;
0951673C;Lycée polyvalent Gustave Eiffel, Lycée des métiers de l'électricité et des services aux entreprises;ILE-DE-FRANCE;MC4;19;55;
0951710T;Lycée polyvalent Camille Claudel, lycée des métiers des arts et du design;ILE-DE-FRANCE;BAC;35;61;
0951710T;Lycée polyvalent Camille Claudel, lycée des métiers des arts et du design;ILE-DE-FRANCE;BTS;14;51;54
0951710T;Lycée polyvalent Camille Claudel, lycée des métiers des arts et du design;ILE-DE-FRANCE;MC4;27;32;
0951722F;Lycée polyvalent Jean Monnet;ILE-DE-FRANCE;BTS;12;31;32
0951727L;Lycée polyvalent Charles Baudelaire, lycée des métiers de la sécurité et de la relation client;ILE-DE-FRANCE;BAC;25;48;31
0951727L;Lycée polyvalent Charles Baudelaire, lycée des métiers de la sécurité et de la relation client;ILE-DE-FRANCE;BTS;25;30;36
0951727L;Lycée polyvalent Charles Baudelaire, lycée des métiers de la sécurité et de la relation client;ILE-DE-FRANCE;CAP;18;51;9
0951728M;Lycée polyvalent Edmond Rostand, lycée des métiers de la relation client et du management;ILE-DE-FRANCE;BAC;22;50;39
0951728M;Lycée polyvalent Edmond Rostand, lycée des métiers de la relation client et du management;ILE-DE-FRANCE;BTS;23;38;42
0951728M;Lycée polyvalent Edmond Rostand, lycée des métiers de la relation client et du management;ILE-DE-FRANCE;CAP;20;48;
0951748J;Lycée polyvalent Evariste Galois;ILE-DE-FRANCE;BAC;33;45;31
0951748J;Lycée polyvalent Evariste Galois;ILE-DE-FRANCE;CAP;29;61;
0951756T;Lycée polyvalent Jules Verne;ILE-DE-FRANCE;BAC;40;61;19
0951756T;Lycée polyvalent Jules Verne;ILE-DE-FRANCE;BTS;32;13;56
0951756T;Lycée polyvalent Jules Verne;ILE-DE-FRANCE;CAP;33;;
0951763A;Lycée polyvalent Louis Jouvet, Lycée des métiers de la santé et du social;ILE-DE-FRANCE;BAC;;54;26
0951763A;Lycée polyvalent Louis Jouvet, Lycée des métiers de la santé et du social;ILE-DE-FRANCE;BTS;23;54;28
0951763A;Lycée polyvalent Louis Jouvet, Lycée des métiers de la santé et du social;ILE-DE-FRANCE;CAP;47;31;27
0951787B;Lycée polyvalent Arthur Rimbaud, lycée de métiers de l'automobile, du commerce et de la logistique;ILE-DE-FRANCE;BAC;35;46;29
0951787B;Lycée polyvalent Arthur Rimbaud, lycée de métiers de l'automobile, du commerce et de la logistique;ILE-DE-FRANCE;BTS;43;21;48
0951787B;Lycée polyvalent Arthur Rimbaud, lycée de métiers de l'automobile, du commerce et de la logistique;ILE-DE-FRANCE;CAP;32;44;20
0951788C;Lycée polyvalent George Sand;ILE-DE-FRANCE;BAC;26;50;34
0951788C;Lycée polyvalent George Sand;ILE-DE-FRANCE;CAP;18;83;
0951811C;Lycée polyvalent Fernand et Nadia Léger, lycée des métiers du social, de la santé, des services;ILE-DE-FRANCE;BAC;12;52;27
0951811C;Lycée polyvalent Fernand et Nadia Léger, lycée des métiers du social, de la santé, des services;ILE-DE-FRANCE;BP;28;;
0951811C;Lycée polyvalent Fernand et Nadia Léger, lycée des métiers du social, de la santé, des services;ILE-DE-FRANCE;BTS;;34;41
0951811C;Lycée polyvalent Fernand et Nadia Léger, lycée des métiers du social, de la santé, des services;ILE-DE-FRANCE;CAP;12;60;12
0951811C;Lycée polyvalent Fernand et Nadia Léger, lycée des métiers du social, de la santé, des services;ILE-DE-FRANCE;MC5;23;31;52
0951824S;Lycée polyvalent de L'Hautil;ILE-DE-FRANCE;BAC;;56;37
0951824S;Lycée polyvalent de L'Hautil;ILE-DE-FRANCE;BTS;21;40;43
0951922Y;Lycée général et technologique Camille Saint-Saëns;ILE-DE-FRANCE;BTS;45;50;61
0951937P;Lycée polyvalent Paul-Emile Victor;ILE-DE-FRANCE;BAC;22;57;35
0951974E;Lycée polyvalent Louis Armand;ILE-DE-FRANCE;BAC;24;52;22
0951974E;Lycée polyvalent Louis Armand;ILE-DE-FRANCE;BTS;24;;
0951974E;Lycée polyvalent Louis Armand;ILE-DE-FRANCE;CAP;;53;
0951974E;Lycée polyvalent Louis Armand;ILE-DE-FRANCE;MC4;25;;
0951994B;Lycée polyvalent privé ORT;ILE-DE-FRANCE;BAC;;56;
0951994B;Lycée polyvalent privé ORT;ILE-DE-FRANCE;BTS;26;48;44
0951998F;Lycée polyvalent privé de GARAC, lycée des métiers de la vente et de l'après-vente auto, moto et véhicule industriel;ILE-DE-FRANCE;BAC;24;65;48
0951998F;Lycée polyvalent privé de GARAC, lycée des métiers de la vente et de l'après-vente auto, moto et véhicule industriel;ILE-DE-FRANCE;BTS;19;51;60
0952173W;Lycée polyvalent Eugène Ronceray;ILE-DE-FRANCE;BAC;15;51;27
0952173W;Lycée polyvalent Eugène Ronceray;ILE-DE-FRANCE;CAP;30;61;
0952196W;Lycée polyvalent Gustave Monod, lycée des métiers de l'ingénierie industrielle;ILE-DE-FRANCE;BAC;20;58;29
0952196W;Lycée polyvalent Gustave Monod, lycée des métiers de l'ingénierie industrielle;ILE-DE-FRANCE;BTS;41;33;49
0952196W;Lycée polyvalent Gustave Monod, lycée des métiers de l'ingénierie industrielle;ILE-DE-FRANCE;CAP;47;;
0952196W;Lycée polyvalent Gustave Monod, lycée des métiers de l'ingénierie industrielle;ILE-DE-FRANCE;MC4;;41;
